# Upstream project: AionUI
# Source: https://github.com/iOfficeAI/AionUi
# Tag: v2.1.41
# Commit: 2d8925fc67a97a20996fadcd2a0862b778b572ba
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# Mapping: upstream_path is the original path; current_path is repository-relative after WINK GO renaming.
# disposition=inline means current_path carries the required file-level modification notice.
# disposition=manifest-only means comments are unsafe for that format; current_sha256 is enforced by verification.
disposition	type	upstream_path	current_path	upstream_sha256	current_sha256
inline	text	scripts/create-mock-release-artifacts.sh	scripts/create-mock-release-artifacts.sh	c46b704fda2cdf18f5e7236645b0a08e7dbad8d737601401dbbdc17577d8e8bf	6cfb5b0259e628e4a4604b122e1fb65743d924e23bf765d81d98bcf53d6e6d91
inline	text	scripts/dev-bootstrap.mjs	scripts/dev-bootstrap.mjs	4e72098273f7240cc31d9de7a47d1a8a8976af6628e1bea6a36753d1d2ddfc1f	826bc8aebcd989a6599c62bd26e9f2e2f78b05577e2288f9bf5eb0ec08c18d54
inline	text	scripts/generate-i18n-types.js	scripts/generate-i18n-types.js	c75a4f701de17aa79bec909cc5fb59360a62fbf62ae013180d9c4dd4b1e656d4	b9a4e8f2429d9da64eb6f811b40cf0fac88ef53333bdc140d1bbeac8d890aa88
inline	text	scripts/install-ubuntu.sh	scripts/install-ubuntu.sh	ffaabba660b7254a49765df5a8496a2b48416f371e95f35791c04fdba4a234b5	0756bf2e06dc9a11e327272405a2bc9540bde24475a33e940feea6e0b680bea9
inline	text	scripts/install-web.sh	scripts/install-web.sh	8e3deebf851eda38be26eb749e565bd659ba009f916667540cad43241ae639bd	b7cb7a1b749345618320a3b7eb210bbeb161d0546fb94cf48db2e4b32dc75f90
inline	text	scripts/pack-web-cli.js	scripts/pack-web-cli.js	c4aac1c0585194d0f5d243cf16fe750f2e9e6de2772783461de4b1e9bee73173	5b8d438176c99a1fa1e60773d7b6d843c91a83b5f27541e6a08ebbce0e927d06
inline	text	scripts/packaged-launch.mjs	scripts/packaged-launch.mjs	3587a9aed57aff2f316e62021bf96003e22960aeb9c6c50a64e90eb6943fc281	8a6db58255c9337ae28a51952c63fef216cd207c6eec4cdb4b2310abf6880603
inline	text	scripts/postinstall.js	scripts/postinstall.js	5f0e9ba0f78ae92850ea4f25e3f8e1c0477319d816e3f862364f0340c8f32c29	62c2efca6fb60ec960169f65ae4708bedbef68588f3074649ca8dddc5c55ed75
inline	text	scripts/prepare-release-assets.sh	scripts/prepare-release-assets.sh	35f9450c1a6ef3a2f6c7204eaaab2dfd9ffe7db70d66c675ece62019b768ac31	c03a24be95e1ca89c2c5d6baa0a8b62fd08c35c4dbcb05471423a87bdeceabe4
inline	text	scripts/prepareHubResources.js	scripts/prepareHubResources.js	ebd43c7f7039de8728377a4151680588daf816a9b3449d1bb9d397c99585c6e6	f31936770132a01634f6f3912daf66fabc260cbf39b60fcb2bf2b6bd39a4a888
inline	text	scripts/README.md	scripts/README.md	52dbcaf565685a562c127f2556256cd65a7030f941e1e0b3dc0c1a2e994a10b5	c5c48199e826f4e333ecccfb38f90a6d270cb3727291ec983755449e418ede5e
inline	text	scripts/rebuildNativeModules.js	scripts/rebuildNativeModules.js	3ff29f6525dda1b9caf68e9561bb96d967921b92be77465481ce2c8df319b040	d578d4832430ac568138e720334a7b06835e32f576f9e51c26b1b679960de907
inline	text	scripts/resetpass.ts	scripts/resetpass.ts	7c0121a9e6a609f3aa430d7d4c84e39f39f1f54e5ead9571b73e665038625f05	df6d08de953b7a95b1df80acd9d367739632a11d72dd03e4ea1b1af57820d6da
inline	text	scripts/run-benchmarks.ts	scripts/run-benchmarks.ts	b54ba98114be4e4d069dd8d7c49558f34d976fcb92e93a7ef57fb993dcec6bd7	7c2e6d878f2f623125ff32d532048275599aedc5cbf51c57637632c75d0eea24
inline	text	scripts/smoke-installer-failure-messagebox.js	scripts/smoke-installer-failure-messagebox.js	3c7e4b23b6688abc734c583ea90062053caef0642f769e6b11870bb17e73b772	0636b0f309f3fd006b7343fd1030fe4d7913c4bbd1e3ebad5b9474b8cc4ff3b8
inline	text	scripts/smoke-installer-report.ps1	scripts/smoke-installer-report.ps1	e2a542bdc1c15065b89cab2e352db41d4d2939b6b9ef7d8d07ba94adfbde8831	48b92dbdfe90664df22254850eec979b3e2a49e33b9ad957df0f33adda36fd14
inline	text	scripts/smoke-installer-rstrtmgr-ui.js	scripts/smoke-installer-rstrtmgr-ui.js	be2dc702cc8f61bc6762db652ab382ed9ad76781d0f9b474e1b6167e46a88e49	de600d4a3d770092a38224c6d60921d55c377df3c07872b7a9b92c2d9a3c1565
inline	text	scripts/smoke-installer-self-lock.js	scripts/smoke-installer-self-lock.js	dd587f27fe184fcbdad480fff613f7cdca05e4953372a44d7b752107923535c4	726d0711cacd3291f7e7730f13f1a994f716ce32b9d5a30c65e7c8f3efbf1fee
inline	text	scripts/smoke-test-install-web.sh	scripts/smoke-test-install-web.sh	55b375340f7e891211128a3019ed820f0b57d40f605598216b43750169ec2040	0bf2895a45ef9eefe426317a2ba7add8e8c82a97c8a0186cc7fea76f30369fb5
inline	text	scripts/smoke-test-web-cli.sh	scripts/smoke-test-web-cli.sh	302f94687cc43941eb998224f60353e77dbeeb8517320a254c5d76bc5737670a	2ff41abc113341cf53da661db981e40c7ad2e96aedf8db880fc8510f9367cbad
inline	text	scripts/verify-release-assets.sh	scripts/verify-release-assets.sh	bd05c30d1a6d7a16e73fade19e915e8d119bcd77cf1d2c2998bb4e88930d0568	72aa7325dc92631bce2c1489c67a5b3e5fccdc6d9a674d5378144f7753518ee4
inline	text	scripts/webui.ts	scripts/webui.ts	4d7ce2922f6cd8fb6dbe5f02732a07289f6f6a2ecc77c33b6fa96bd4e6182250	7edfd53de4190d6c1162ddbb434e3ace87e4c5835a54e71701a792089aed7443
inline	text	tests/e2e/cases/teams/team-agent-lifecycle.e2e.ts	tests/e2e/cases/teams/team-agent-lifecycle.e2e.ts	1fc6394891633a4645fb7bedf2996422c51b38aff31c66283bdc668b74faebce	73c74f876d7960f4799db31fa9a91fa83fa5a9aa18cd865270d8b5a04ffeea0c
inline	text	tests/e2e/cases/teams/team-whitelist.e2e.ts	tests/e2e/cases/teams/team-whitelist.e2e.ts	c4b26d64c3b8c4b397d2682d74338eef20e6d478ebe6773741649957ab9225d7	8fe544ac901ccc4d141f22413af6710da33fb716296461ddd68040d9fe665e4c
inline	text	tests/e2e/cases/teams/team-workspace-migration.e2e.ts	tests/e2e/cases/teams/team-workspace-migration.e2e.ts	ddab9b0fae433d129ed055e814c74b60e88fa5609ca7884a633c5da6b2ffc0e2	5028c0723b9278e39a518e2add55b3d78b9fb5e43fd577e30f49280a62e04a1a
inline	text	tests/e2e/docs/assistants/requirements.zh.md	tests/e2e/docs/assistants/requirements.zh.md	8ad8cfe749d0b98808799f7582838de20cd170e6cba30f4dbc0cd5ea5aac6bf9	56cedeb075a58e33dfa341245acf9bb4a37da3315a4b911d329124bc05156471
inline	text	tests/e2e/docs/parallel-feasibility.md	tests/e2e/docs/parallel-feasibility.md	a5619252154f59519c5087eff48a36fb25a056791110fbc9acd36b1a83f59976	ef1392e93ae0444a831d961e19661c5c32bee64a3a860a44d317a0af1f17bece
inline	text	tests/e2e/docs/skills-hub/discussion-log.zh.md	tests/e2e/docs/skills-hub/discussion-log.zh.md	b40524d7d686c39a64572c3ecc94d5d94e8cb0975e84acabfd6b169aac1c2fea	72becdac276fd5f29142b21820926c89aaeeb706ed93303b676d2f62d349bbb7
inline	text	tests/e2e/docs/skills-hub/engineer-preliminary-notes.md	tests/e2e/docs/skills-hub/engineer-preliminary-notes.md	031d0f5736005d6e5f015445486b8c2e2340e529639761d4a1ef7259576643f4	c0f987cf5aea68529ff243671fc199f27a71231b37cb35ec8703f261dd374339
inline	text	tests/e2e/docs/skills-hub/requirements.zh.md	tests/e2e/docs/skills-hub/requirements.zh.md	530a15804ee2f6b4487375560c7a5ff1713afe85d37647d0b6954c4526175140	4ed435730630eb3392f19981511a6b6104edec2cbaf97297cde461949f60830b
inline	text	tests/e2e/docs/skills-hub/test-cases.zh.md	tests/e2e/docs/skills-hub/test-cases.zh.md	244867518e3d23abf99016f028dbdbc614d6ae8d58ffa2e6cb18669ba74d48cd	607200a1ac48bdb48dd619c24b60ea344f006c825c954171e1e12640901de782
inline	text	tests/e2e/docs/skills-hub/test-strategy.zh.md	tests/e2e/docs/skills-hub/test-strategy.zh.md	cc2b9a66d8bac02ccaee892c2483b92451e0fab90e213634ea55ad4e73a7f5de	c5dc2e3425c132bedb7afff039fedb4543ae2fc25cf0e84848153f202c99a5e7
inline	text	tests/e2e/features/assistants-user-data/assistant-user-data.e2e.ts	tests/e2e/features/assistants-user-data/assistant-user-data.e2e.ts	3ad6ab318496806d0dacec3a818c475213a08489ba315937a797145783a1209f	9c177932c19ea6ff1fd7dc13806a60d44f06bf5c473236ef8b208fa76bbd587a
inline	text	tests/e2e/features/builtin-skill-migration/builtin-skill-migration.e2e.ts	tests/e2e/features/builtin-skill-migration/builtin-skill-migration.e2e.ts	7bc0f8f3e777f45318749ac0fa7cbdc2f7f09ed1019cc6b173ba1e2746788e29	47fd2e815eec25f7463e8397e80cc86ea1ae9e09aeb98923de7c4db4f3caa1a4
inline	text	tests/e2e/features/conversations/acp/cron-busy.e2e.ts	tests/e2e/features/conversations/acp/cron-busy.e2e.ts	3d3e6b729bfb0dedfd260cb492e04b93454a67ae13f75937eff1ee9eb5109728	8d7c9c69f3926ea816c4c842f6d28d2d0885d174b34c9a1318ff5d359ba0ca81
inline	text	tests/e2e/features/conversations/acp/empty-turn-warning.e2e.ts	tests/e2e/features/conversations/acp/empty-turn-warning.e2e.ts	199d221b71e1a5138158ecefad40508cd2ad1c8a530fd43a2d0548ac7175cfaa	2bc453043533817ad0c50f41e1a84e589190aec62083541c8f6725498f4a5160
inline	text	tests/e2e/features/conversations/message-list-real-conversation.e2e.ts	tests/e2e/features/conversations/message-list-real-conversation.e2e.ts	7de25cc338cf91d3f9c4384390cbb6292c6331ef2361378427ec3e166aad143c	f8da890ccd42c6b748f5d03a9bdddeff8f9550c9a765c6b6c2a6998439a46579
inline	text	tests/e2e/features/previews/preview-auto-open.e2e.ts	tests/e2e/features/previews/preview-auto-open.e2e.ts	ccf9e02ae6e61f3372e1441e29c89e74ee6c1a3809a2b9cafbcbe737085bc35a	5c3d7b07d86bbab13debb07b7a6ef29ffb70a62a7004634fcb8acfd84d757918
inline	text	tests/e2e/features/previews/preview-conversation.e2e.ts	tests/e2e/features/previews/preview-conversation.e2e.ts	fa88d95db481321aaa7eea1f1c6ff8245d24c06065930dd0054a14f49549db38	c8548f74bca03c1f66f1b1b9c818c059db1ee68c2a4121b4e3cbb612721a35af
inline	text	tests/e2e/features/previews/preview-history-ui.e2e.ts	tests/e2e/features/previews/preview-history-ui.e2e.ts	dd4404d1547b9ca2da8451f72551167c07edd46d7211125af09bfdee08704bd8	99d227e3f38fb918e7c8e834081254d77ed81a2bcc3630bcd845da0158615eaf
inline	text	tests/e2e/features/previews/preview-panel.e2e.ts	tests/e2e/features/previews/preview-panel.e2e.ts	6dbebac0452e727f6aa7d069312be2a22583fb9d5e1c3cfd2bc70ac2edf1404d	860412563e7efa354d4fb9c745ad91a28f3dd89aa222f4096ad729fd5b73ed74
inline	text	tests/e2e/features/settings/system/preferences-extra.e2e.ts	tests/e2e/features/settings/system/preferences-extra.e2e.ts	3527a91c3f7e8ad6772f48d18d267102d5a74b2c3a5078173862ac3c365556ba	149f8cc2f807fdadc21174b4e3e3e602b5eaf28e917bd6a7ad3b6f3574806d5b
inline	text	tests/e2e/features/settings/system/preferences.e2e.ts	tests/e2e/features/settings/system/preferences.e2e.ts	31d299b718a1996a2f75e1fd0f814d4e6ccc12fdc829ffe02a51e81822f00556	328172917e086d67bc47edc3fb076f85bc8d336b0a234f2446d75a23e56215f5
inline	text	tests/e2e/features/settings/system/system-persist.e2e.ts	tests/e2e/features/settings/system/system-persist.e2e.ts	39b14d860fe37eda9bc2564c8f8b72b5d644a85d6fd28aecced1076e03da991f	59541c54c3284a5d966b932bf0e8b798d43af6f2b37b542fa8027459793e0cf1
inline	text	tests/e2e/features/workspaces/workspace-file-ops.e2e.ts	tests/e2e/features/workspaces/workspace-file-ops.e2e.ts	2b8039831bf1bf0e2bb302cb47333d935c0a563a8b4e3004720508208dd698cf	380fe94099890fe2d4d71f6f4b6bae659b794a71b872dc966b0df7ef04580ab8
inline	text	tests/e2e/features/workspaces/workspace-files.e2e.ts	tests/e2e/features/workspaces/workspace-files.e2e.ts	920a480fa2c760642020942bab7519d8e994163e92bd39be84297b071b98e974	9f579c2837ae812a232fc2834cfd50b2727f448c5a5c9023fcb40873cd6f9e8d
inline	text	tests/e2e/features/workspaces/workspace-single-chat.e2e.ts	tests/e2e/features/workspaces/workspace-single-chat.e2e.ts	5d93dff354ac96fdc5d0801a6cd350acd171ffa158aaf8c6950fc93a801261cc	7d5a8610ab077cb8afecbfc54a2103ac1aa56ad5ec075f9bee3bceb26a27e24f
inline	text	tests/e2e/features/workspaces/workspace-snapshot.e2e.ts	tests/e2e/features/workspaces/workspace-snapshot.e2e.ts	64dea395ae44c30f494a4df558382bca8d0d3301c7bfccdb8f2932c677986803	bebbc7a3dacaecf77bd9162b2bd8e7dda76765c6abdc9fcf8138c22f88eee986
inline	text	tests/e2e/fixtures.ts	tests/e2e/fixtures.ts	183343484cff2910381c350cedebb05f97d61dba2fd492cafc98c23996d09a09	116bcb52bbb56f206643c8c13fc41a05c75e325c1421a040cd19c9a1b20ef353
inline	text	tests/e2e/helpers/bridge/invoke.ts	tests/e2e/helpers/bridge/invoke.ts	2020f35163c7a0bc66b7fcf0165a25092a375fd8e6f2c5315b50c40ac4b168fc	883a3e6b95b6d439ee2be9c8b3544cdee436d86c44512c3b93bf55bdc0c35008
inline	text	tests/e2e/helpers/bridge/routes.ts	tests/e2e/helpers/bridge/routes.ts	97d71e0626cf9defecc420cac410dc68c293f490ad5a55edfabd9d43c5d95fe3	218e95857323d1f5ebe0925a8521cb31a24aa5ff2215a7421678e5f276d5dc93
inline	text	tests/e2e/helpers/httpBridge.ts	tests/e2e/helpers/httpBridge.ts	3950ebbc2e0f6ab41396aabab57fa62e50969a261f42c1e65431c588c4e1d53b	878f64b2557776483decd768dbf573685697925615ed860fd900011f43de4a56
inline	text	tests/e2e/helpers/index.ts	tests/e2e/helpers/index.ts	f3cd9f84c76b1a689e235dfc43412f2484277ddab7e3e024fffcadd6d60c02e0	c69b427884fe3eeab1e5f913246f526b2e73d7317095ee464ba9025aef90b014
inline	text	tests/e2e/helpers/navigation.ts	tests/e2e/helpers/navigation.ts	44edba0a9f0a84307f38169f17aec717afed5116293f32b9a4fe7df0561e304a	c0d80ec7bf4eb32d9b37ca2b27940e06ef2d2cd0a7117d3a7f3397750f94dddb
inline	text	tests/e2e/helpers/skillsHub.ts	tests/e2e/helpers/skillsHub.ts	8d895cc4ec48f0f258ebd01b3fb838363693c638f986cf3e1380e08a00b7830d	e80f81a1eec4af2954ea71b75daec9bda23f75f05ddb05ce1ade9a668d0a7344
inline	text	tests/e2e/README.md	tests/e2e/README.md	00ef8aca97ec82c555fdb704e9819738ade3b3163924748ca4edb11019fea368	7c9ccdd6b490f2e2771e5fbd689e3b7cec4122eaef46febfa36c8e3e15f33422
inline	text	tests/e2e/specs/assistant-settings-conversation-defaults.e2e.ts	tests/e2e/specs/assistant-settings-conversation-defaults.e2e.ts	13574912ace863ad91db84b5aeab67dc1a25b82541429cb6256742ea4043f117	612078c9b168111d5745e9587ab7e6e126c770f753f1b8788368e30096f90bd7
inline	text	tests/e2e/specs/assistant-settings-migration.e2e.ts	tests/e2e/specs/assistant-settings-migration.e2e.ts	55ad9b6d2522e2388667fb8e3802365145ac8e1f21b55f5eb8ba1458a54d882f	c15c6d4f41b3e8ce2a55a143ba6e42b96b26dc6fa4d09ea6cbadffbfc6f2fb31
inline	text	tests/e2e/specs/conversation-full-cycle.e2e.ts	tests/e2e/specs/conversation-full-cycle.e2e.ts	304755abae707187576628fdb93fefebb2d6df23829bef7283d865dbadf789fe	0cd3b002faa7eeb7222864c6d359deefddc74f0d793b5f9884afa3a6d505984b
inline	text	tests/e2e/specs/cron-crud.e2e.ts	tests/e2e/specs/cron-crud.e2e.ts	b00ed008d22144116b324412800cbb36f3edb5f2a5eadbde6ecce8004c25c5a0	9e6181c5282ab6e8aa890accae80e05d2322fa320c62c4af85f65b4a729e18d6
inline	text	tests/e2e/specs/ext-discovery.e2e.ts	tests/e2e/specs/ext-discovery.e2e.ts	d750be2707a64db6455874502b53a45f7384899549041e44080d7eb049cfffbb	34b571cc6849ac9f9235d1e98b2a6cd966b3883281b56d2d8b3fb6ccc5745c21
inline	text	tests/e2e/specs/ext-no-extensions.e2e.ts	tests/e2e/specs/ext-no-extensions.e2e.ts	924bc806a7efe2c158032ed3f90fbfc6b18c39aaabbb003bfac77aa256d5371a	d71f78e784a154d25ae964f41862922ad88df7331e64543f87486f71a37f85a5
inline	text	tests/e2e/specs/extension-contributed.e2e.ts	tests/e2e/specs/extension-contributed.e2e.ts	08a255b8a157eccfe3dca44cca4d451807c02c1317f917f0905444feeebd1f45	31fdcc86d77c20f9e801e7a0ee4ddfa16d5828cde87b9fa66714f43fd09d7c7a
inline	text	tests/e2e/specs/feedback-butler-diagnose.e2e.ts	tests/e2e/specs/feedback-butler-diagnose.e2e.ts	3f97d55020f546454329e29712a17343714f065dbb1036e1bc8bbe1b131e91d6	8f38a4ff72c810963c5746016f6782e9dd0ad8ddf53043be9ea63ac229ef958c
inline	text	tests/e2e/specs/feedback-one-click.e2e.ts	tests/e2e/specs/feedback-one-click.e2e.ts	300a3429b8db5eb874786ddfe519c217875994fabe90c3a6bf25f1c43b102d0a	5ce9ec9f9707abd4ecc08c1f71829ceed1d15b3129c3fe48ea6dbcb52b76d93b
inline	text	tests/e2e/specs/feedback-scenarios.e2e.ts	tests/e2e/specs/feedback-scenarios.e2e.ts	6c2d6005903f8ea2b8ab02c993e83afbc71fe118be6ce031426e20fd08c2c97e	7076408c9fba04a3062120cc2dff829ba42a0e87156f3696fc9973c8961c175c
inline	text	tests/e2e/specs/guid-mode-to-conversation.e2e.ts	tests/e2e/specs/guid-mode-to-conversation.e2e.ts	6bd389d382dd75de185a3c835874c806af1b4b6c13beac48f76bb28e1124d367	2af4b8e916d37a25d20c74733a0e52ed6b90ce6e6bb17a8a9496f6de1e31ce8f
inline	text	tests/e2e/specs/installation-integrity.e2e.ts	tests/e2e/specs/installation-integrity.e2e.ts	c7131e2691437e710f802ac7dd07cf5004c0571b5bc768ce38cc03b9a3482c1f	3780bdaf8c9e33684db74fec30572455fc358594c46a6e4b7fd7c010001761e9
inline	text	tests/e2e/specs/README.md	tests/e2e/specs/README.md	8401dd42abbe465047a7076a78b7afc7a649b0407f26c7dd89bf479f8e64ee0f	8c2c5ec28398d02c702e9316ba14c3eefa08fe8131941f4a5e3e7b65e6903f24
inline	text	tests/e2e/specs/team-describe-assistant.e2e.ts	tests/e2e/specs/team-describe-assistant.e2e.ts	4ad40b651c6d9e9766334a16272e7fa6d7db17f40fbf5b3fdbdbd3cd013e4fa8	432a1378c33efcce19cd7c79be778edbc5f1af3855c845df76eb17a83a4267bc
inline	text	tests/integration/bootstrap/windowsPath.test.ts	tests/integration/bootstrap/windowsPath.test.ts	3ee002f3e3822fa13554599ddef99bd7118271975bbcf5f62d21156f234e6e30	b7936bac804c4b95299530a58098ac48173c29002de2971106c8abe78865baf6
inline	text	tests/integration/migrateAssistants.realFixture.test.ts	tests/integration/migrateAssistants.realFixture.test.ts	7df621a201372de6ac3559b0a337c455fc36104eec0f7440f5795b9d50eaa093	042f34360809c1676292789adbabfe1b35011de0415cd6b0ccfa8daa125dc23c
inline	text	tests/unit/_helpers/mockHttpBridge.test.ts	tests/unit/_helpers/mockHttpBridge.test.ts	373d764461c87d882f8490bc7157af8e2a2d745b8757291a878c853038dcb176	b36901aa6cd7da053ff0d473289be6e69954baa98ccb7cf5ad3f31b1f58f2296
inline	text	tests/unit/_helpers/mockHttpBridge.ts	tests/unit/_helpers/mockHttpBridge.ts	786e613ab44daee26467044384fd8ffe1560609853c996d68ba86d6c0eee6c96	aa03abea24ef1b8c99d8d14591ea94441af352d5fe882eaaaa36fa3231e32360
inline	text	tests/unit/assets/agentLogo.test.ts	tests/unit/assets/agentLogo.test.ts	7090aa40f37b5f6be046b7175e76fba9ff0eb03b3a393d6cd9b78c848bb3cf59	d7fa5699e8512c963617f172fdc2b52b26d1dbb59b38180f1e8e588fa3d87a9c
inline	text	tests/unit/assistants/assistantAvatarUtils.test.ts	tests/unit/assistants/assistantAvatarUtils.test.ts	0ceb50114c6200770d7bdff4356ccf5b8502d879e44e5eb1174452fc9acf59f7	0e54c5de79c39c883ddb91922338495ee97bc18830dd287304f0dd1746a61449
inline	text	tests/unit/assistants/AssistantEditorSections.dom.test.tsx	tests/unit/assistants/AssistantEditorSections.dom.test.tsx	7e2a9c74291907bf75b45f83b150d4b6472b0301cf7b489ffdbff68f27028015	f3e203bd1af02b9e1f7c25e9f0518ef0a574a9102cd976d75defd4e717b0d546
inline	text	tests/unit/assistants/AssistantListPanel.dom.test.tsx	tests/unit/assistants/AssistantListPanel.dom.test.tsx	6f00b213c676a1ad171614519af2c23746f815379a1047309ae330cdded7b260	caaa8367ae3c6e2cd1a2186899698c808219462c1de833f15a3168d811a0d7bc
inline	text	tests/unit/assistants/assistantUtils.test.ts	tests/unit/assistants/assistantUtils.test.ts	b68204d639468c3642386c4e91067f8658ffff6a8b04364ce6dd2c0fcb7ba949	e516459c9e4709015b28e1db6a895b39215c62e0a133cff3d9df5f7322b68608
inline	text	tests/unit/assistants/DeleteAssistantModal.dom.test.tsx	tests/unit/assistants/DeleteAssistantModal.dom.test.tsx	248159c2cc824e8eb6d08ad9b89a51030c9d8f22afd45d7c61c3b53fc1129370	679d9a4619eadbd28941799eb6434c052b9956a9e4bfb5f03692742b0fee7c21
inline	text	tests/unit/assistants/migrateAssistants.test.ts	tests/unit/assistants/migrateAssistants.test.ts	cedc04465d28f5b2b96dfb1cbabf68fd248def60d59373c42a90e40ad390a3ee	9b62cfa4b84535119c712a293c4ae2311968a2a52172d57d85dbf19763f9b523
inline	text	tests/unit/assistants/SkillConfirmModals.dom.test.tsx	tests/unit/assistants/SkillConfirmModals.dom.test.tsx	93d264cb03efad86b19c1b9dcf5c50f8a747811b24081280ecc71dd05f39cecf	5dba35d938fceaa5d169d719f728f9d3754d2f03bb7f6965c15283b55cbaf063
inline	text	tests/unit/assistants/useAssistantEditor.dom.test.ts	tests/unit/assistants/useAssistantEditor.dom.test.ts	20b5d2f73d19c7a04201fe2960a36e81b3fb93228201835d7ecc8415ce8df97e	09a84c80ebd718f753918ac4fe36c0145a1be5e95465d2b368553a102d7e81dd
inline	text	tests/unit/assistants/useAssistantList.dom.test.ts	tests/unit/assistants/useAssistantList.dom.test.ts	d6fef5c79c42505f3ae9bdb2510f15aedcc0c3fdf8d5267d956e89a993ced4ed	501d3c9cbbe676ae8ed8e3678a935c6ca7c52138776369bcbf4f4992dbf214e9
inline	text	tests/unit/assistants/useDetectedAgents.dom.test.ts	tests/unit/assistants/useDetectedAgents.dom.test.ts	dd1d4cd947c422445de92982e6f002599fc32bc04a1403760cc30df37d23c5da	defbd493a342dcab8acdd1efa350aa419e4373a1fb07e044d34f67b3f166a7cb
inline	text	tests/unit/bootstrap/backendInstallDiagnostics.test.ts	tests/unit/bootstrap/backendInstallDiagnostics.test.ts	3b0ab40f5eed4ee8039e64c5556b28e0cbabcd434d7f7cc1fca4fe181b99d9dd	2bd499fc852e53980c273c33ebd7eb51dff40c32d4438ec5ebf5f7b1e317675c
inline	text	tests/unit/bootstrap/backendStartup.test.ts	tests/unit/bootstrap/backendStartup.test.ts	162583f51ef45c325dd7cb0d1c9ed1d4122ac9874884bf98a5aa8e83e60b539d	4843228f3dc7ea3f8f1d79f89a89469c9e705562aef1b9f34ca813ed9c8b2151
inline	text	tests/unit/bootstrap/backendStartupFailure.test.ts	tests/unit/bootstrap/backendStartupFailure.test.ts	bccc621f3fac9e9fa0e8fc76c42ee4f5359adab4de39dc411f5952f2e669e30f	3484b78f7a9eb3c895e87039e39684337cfaf05b3149ea066ac8bfc26a38ad93
inline	text	tests/unit/bootstrap/buildWithBuilder.test.ts	tests/unit/bootstrap/buildWithBuilder.test.ts	5018631ab67c2beb68af12dd764085c1d22d94367468e2bf726070cd2810a9ff	e66f60f342bc8d3611b933bac6480c9b5f5590c7053fdd64d8c458fbaa3a241c
inline	text	tests/unit/bootstrap/configMigrationIntegration.test.ts	tests/unit/bootstrap/configMigrationIntegration.test.ts	31dff8b80eab358dc78fc8616b69d45e303f87fdaf36ec260218516de94484ef	000b75eda144f89a1ac7992bcfe3e0aaf1a0b0966251e535be616b4ae7a0056c
inline	text	tests/unit/bootstrap/configureConsoleLog.test.ts	tests/unit/bootstrap/configureConsoleLog.test.ts	196bbb85e570d8d58389e7656d53749312d419fd9ed8617c7beb91f88e17e73a	732652994ccf46db5905cb914cbed7f2c49d6818faeff12cac81da3506e7f289
inline	text	tests/unit/bootstrap/initStorage.migrations.test.ts	tests/unit/bootstrap/initStorage.migrations.test.ts	e89f5d407a77247dfdae876b4772623450645334d6ded78da6acdb0886c81def	755d81b3f0fe5b7239b1617a7235334dcc1783b97728768a1ae483df5c2b5513
inline	text	tests/unit/bootstrap/legacyHandoffSchema.test.ts	tests/unit/bootstrap/legacyHandoffSchema.test.ts	5a3f14d43b8dc3c9c7e322b6729cf218f5c427f3864770e37caaf69dfefd9452	70d6419901102b209002d547559e9c73a2a06a1e59aa91184b0baa18fd410e3c
inline	text	tests/unit/bootstrap/legacyHandoffUserStates.test.ts	tests/unit/bootstrap/legacyHandoffUserStates.test.ts	b9e1ca14985422afc9031366c235b7117d40db250558c73715389867afc86f82	a54372bd50a5311365b697b2d0d8cbca29bdaa391aecc6293c19897d4c879308
inline	text	tests/unit/bootstrap/migrationErrorRecovery.test.ts	tests/unit/bootstrap/migrationErrorRecovery.test.ts	3ee9d966d6e35e250bc880d4dc84b638bae6cab272fcfe6d3ce5941aa9fc74c0	5fedde19218d2adf3b7a50a01ef012da8bdbff1541a76d9511375472dced6753
inline	text	tests/unit/bootstrap/quitCleanup.test.ts	tests/unit/bootstrap/quitCleanup.test.ts	55d81c7c5b6a249e7e9acd4716b2e47221b88e810c95e55aaa4ce51fb5cfd402	f06f0a833946e984200885b090c0c17321c464b254c39d35eed9e96ce76f5623
inline	text	tests/unit/bootstrap/restartApplication.test.ts	tests/unit/bootstrap/restartApplication.test.ts	00592461d4cb51dec4b6647a8f746f6ed1961d60ab48457e619ea4cbc6de1a69	a29a45047a075aed8ef0400da815eba62adc1c89dbe81d0815aedc53eba9aa5a
inline	text	tests/unit/build-scripts/windows-fast-build-script.test.ts	tests/unit/build-scripts/windows-fast-build-script.test.ts	6c15bc71680fcbf0b470038eca8fd4cf55d751489e0cab9eb01acef516af41b0	c7b612023873a6583030f8146572085c80954bd9d08634a24c67cb6d32b7d0df
inline	text	tests/unit/chat/acpToolCallOutput.test.ts	tests/unit/chat/acpToolCallOutput.test.ts	0271e717dedf961146873714e8dd2ecce649cfa0b3131926f64b3829e9958a88	2a89a3d6223f103b9d8dc48ae28f65e0f5ef6dcadb62e5f4f6650bfc07a98c08
inline	text	tests/unit/chat/atFileQuery.test.ts	tests/unit/chat/atFileQuery.test.ts	f86239a549d44c9b00d4d7b60f3180d5e60bbad4ef8d94e5dd7ca781124b5be1	a69f18ca6bb05899ba48446f9328b317329d223bae03683ec2d6513d87bb1d89
