# Upstream project: AionCore
# Source: https://github.com/iOfficeAI/AionCore
# Tag: v0.1.52
# Commit: 76f5554286ba0b6d33fb74d5c2bb2b3b0b83100d
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# Mapping: upstream_path is the original path; current_path is repository-relative after WINK GO renaming.
# disposition=inline means current_path carries the required file-level modification notice.
# disposition=manifest-only means comments are unsafe for that format; current_sha256 is enforced by verification.
disposition	type	upstream_path	current_path	upstream_sha256	current_sha256
inline	text	crates/aionui-auth/src/security.rs	backend/crates/winkgo-auth/src/security.rs	cfd9b1053bf4718e482bfee72c178319770f9878cb789324b8c51718e9d69a5f	5f0a4f6fb880356803627bf8e44f01a49e8389773f79f9d9deacedb238fe85fd
inline	text	crates/aionui-auth/tests/jwt_tests.rs	backend/crates/winkgo-auth/tests/jwt_tests.rs	ada00a1ab5abe72ba4a45d586e477077551b10eb224f2e37d5ec713bd286037a	e012a44f6f787bbec8685d59528f462c91febca09a877a104700e65e0d31e33b
inline	text	crates/aionui-auth/tests/middleware_tests.rs	backend/crates/winkgo-auth/tests/middleware_tests.rs	f900ae30f5bff26346cf55fcf718dd8d55ba7f49ecc8c194bbff9660c032f09a	96d64abebe41e6c472cba6b849fc03a85c15986c0d6efb7b5ae09387a3771435
inline	text	crates/aionui-auth/tests/route_tests.rs	backend/crates/winkgo-auth/tests/route_tests.rs	330d422a63d599b207405fa83d516995b2f99aebfee4220cef4404fbda41082a	2a925a9421fad70506827549303d7993a162caf769074a639f1d7f1cec5629e0
inline	text	crates/aionui-auth/tests/validation_tests.rs	backend/crates/winkgo-auth/tests/validation_tests.rs	2d0f9e9af3bfb51ded18cae731611b932a97c94235081b1e2b1a14e7cbb1a152	34699c531b59a09ec24018edabd1e791e1da742122c7af9355b64285b3d5cf69
inline	text	crates/aionui-channel/Cargo.toml	backend/crates/winkgo-channel/Cargo.toml	058223f4c77fe0cb8457bc520dac59cb05bbb6b046e56fe5729f9d33d187aa5d	279f1050b6d32595dff5f658e1c0f18f63a376c6a9ab3dbcdab94aac5d7e1248
inline	text	crates/aionui-channel/src/action.rs	backend/crates/winkgo-channel/src/action.rs	aa3b40e4ec58e86eab5320e4adf3041b88fd8283d8517c582ddbd34961ae36e1	740a5a8a6c9a66aa137170d94ba19859c6aa99b7ee5521d558079f565c6586cb
inline	text	crates/aionui-channel/src/channel_settings.rs	backend/crates/winkgo-channel/src/channel_settings.rs	23b90380d8306d2e13ba449dc5f203bef43b9cf15f1ec0df4d74d5cd43eb424e	a8a228bc3ea0d16a5bdbec129836db6ee5a58f92bf727757f9f464929e4e29a0
inline	text	crates/aionui-channel/src/error.rs	backend/crates/winkgo-channel/src/error.rs	6e14566d0d7c6d16a03e1f631992fb1826a0e3549f04535757171534507815ed	aa74f19d530c55e6048ac78f6fbc9e1a49624024cfdbcfd6715c1860d46915dd
inline	text	crates/aionui-channel/src/manager.rs	backend/crates/winkgo-channel/src/manager.rs	693988539c4795a2f80120a456326d45d975dfb7e6fe91f3b6eedd9dab775f48	5b51f72ea65b574f77f35e77c62914943dc7013c45ef3a7e70ffecf730a16adc
inline	text	crates/aionui-channel/src/message_service.rs	backend/crates/winkgo-channel/src/message_service.rs	efbe875f74ca5f8e08395f40fc03293aabded7b246c383cb4778a514e7563faf	0dff25e0050180c311b4061c5b5d6d23ec6a195aea5d0532678e6b59e8e2befa
inline	text	crates/aionui-channel/src/pairing.rs	backend/crates/winkgo-channel/src/pairing.rs	103a14c9cb2fade321d6aaaf4537d398739daa7f4753c7ea8077e23439d70bff	1720c32c18f549be9f7c1026a05bc7fe7a2b1f28f8cfb1a415a1547798a702e2
inline	text	crates/aionui-channel/src/plugins/dingtalk/api.rs	backend/crates/winkgo-channel/src/plugins/dingtalk/api.rs	7c08ef54782f1ecbde9a1735fa4b53936f30a8af4fcba281ab26864b6730edba	ab34bc537af1d03c75e34d99f17e719477d0521a30c16cfdb029051d6e7a69cf
inline	text	crates/aionui-channel/src/plugins/dingtalk/plugin.rs	backend/crates/winkgo-channel/src/plugins/dingtalk/plugin.rs	1f95d48b154ddd0071e61b3f9685b6df263d57d3abf6d685bdbc4c3bb2a2a45a	8dbb4bb59d9fcfaee9d96fbf720fa9f385d7ff167a25f37ecf6efeee80807c3a
inline	text	crates/aionui-channel/src/plugins/dingtalk/types.rs	backend/crates/winkgo-channel/src/plugins/dingtalk/types.rs	088c6fd3474dbc98dda635a035f7bb19e64140d8a4cee1b2327fd500d80bc287	194084e97d7fd527ed8c8c5d7bac8f4b57f0cec69cf2d6cfeef7f963a22b5d95
inline	text	crates/aionui-channel/src/plugins/mod.rs	backend/crates/winkgo-channel/src/plugins/mod.rs	9f2d6423954324af9106f4c317161d88ba37631578e457468bb2af47ae84e99c	741a122b6ea760349e6c2695d9d17ea9197b9a6a286fb41ba5d96449123a09b9
inline	text	crates/aionui-channel/src/routes.rs	backend/crates/winkgo-channel/src/routes.rs	feba2f04a6b5d8a97802a0571b7c7e11e093064c16861146cc0fd68dc18e1736	26c0471cc132a937f7a7bc28c8ad626f633729cbcd3f7823bdb326ad914c39e7
inline	text	crates/aionui-channel/src/session.rs	backend/crates/winkgo-channel/src/session.rs	a48308105cdaf7d7620fb05d44913b64f8b0a05aa40c60737b36b24cf1700f94	315415cdeda56272e9cb183f4aabbefe6cb0b4cb7782ed34f2012e567a20c71a
inline	text	crates/aionui-channel/src/stream_relay.rs	backend/crates/winkgo-channel/src/stream_relay.rs	2bc2b9b87afc1ed2c1d60e26592e3c0c67c30f7f31ae3fce37013f21738d820d	6cfdd08269c6e467fe85114373fccb8b43f257d4afa075fd94f67d0f8dba39a2
inline	text	crates/aionui-channel/tests/dingtalk_integration.rs	backend/crates/winkgo-channel/tests/dingtalk_integration.rs	98552ac1ff60194fcb72123b3c664c0e184d7e612d8b2f3338d9fa971e04ecc3	744965e2a9148e9f9d3c11dba756a2f3afbc79d4fffd11122d7ee2115f96ed17
inline	text	crates/aionui-channel/tests/formatter_test.rs	backend/crates/winkgo-channel/tests/formatter_test.rs	86dd174a02f1220d9f94f80d38142688000b03ab53a9cc20ffc11b752cb71575	03f3866f142a625b585985aa2791a73ca42ed6aac14704a8c572b42409191ea4
inline	text	crates/aionui-channel/tests/lark_integration.rs	backend/crates/winkgo-channel/tests/lark_integration.rs	175f1a548903e699974f1f8c29734006b9ca200f1bda38fdab7266abb93590e4	01d08fb29a6c3ed2ba3b963009565f1a73ccc018d7ddeabae5263ce4ed14a009
inline	text	crates/aionui-channel/tests/manager_integration.rs	backend/crates/winkgo-channel/tests/manager_integration.rs	b90d39f2cb0f7188237ed28310029ccc1d3ddfbf1ba284df6aded1f96d3f7192	cf7c7da2762de24f2e30dd5a3eea57d364b72b5bce0e360a9617f1d95126ef4c
inline	text	crates/aionui-channel/tests/message_service_integration.rs	backend/crates/winkgo-channel/tests/message_service_integration.rs	f3b7e3ff620a80a9d9d6b8c75e9d7183ad3f814be4ff15c36af4e26b67dd03d8	75abc7e9b079d4c19402f8ea634a73f8b8445abbb0e67b2ea0195315c1724aa6
inline	text	crates/aionui-channel/tests/orchestrator_test.rs	backend/crates/winkgo-channel/tests/orchestrator_test.rs	6d420fd9cda61ed70ac8a4ca29f61673656462f5bc60d2b259ed8fc9a663928a	9832cd9ab398a11a3669e18280fc46e89b51244ddb80681d98679cccac0103c8
inline	text	crates/aionui-channel/tests/pairing_integration.rs	backend/crates/winkgo-channel/tests/pairing_integration.rs	0d5fb06765ad03a78b1f39e49bc6d39a5f54a2e23b6ac6d343b38b8a5ba4b160	f523f44c1164b378e8c486e1c52dc5ccf7245f750427c6065902810ba3b3409c
inline	text	crates/aionui-channel/tests/session_action_integration.rs	backend/crates/winkgo-channel/tests/session_action_integration.rs	80033b6bd94f81eb1c3cfd52e99713f7c66411cbbded4b2c3b4a027f2a069534	f7cca96766894f4d5a243b40aed24a7f867d32352e2623c8c6ffdd4d88b66500
inline	text	crates/aionui-channel/tests/stream_relay_test.rs	backend/crates/winkgo-channel/tests/stream_relay_test.rs	55964259ee4f59d8e07bf1e492db0a146ba1ddf62af99089fd07135f0ab7392f	63b206a6dab529531181a80b846f57c4af48f59421fc9dc95de4e8e17fe16104
inline	text	crates/aionui-channel/tests/telegram_integration.rs	backend/crates/winkgo-channel/tests/telegram_integration.rs	e7e75fce32ea2a92584362e25400891f5e2e4d055bed1b3a475eb67054512825	946cc49905ab58f585d49c5f1803a759695632be312d3f73863f5e1746c6c1d2
inline	text	crates/aionui-channel/tests/weixin_integration.rs	backend/crates/winkgo-channel/tests/weixin_integration.rs	91c218d7570232b7436d2006e9db21b4c05efec24aa7e778e4f85eba8b8adc31	65b759fd676d243917de9330cf44f0876ea77797752ecb2fb5cd4621303dcbcd
inline	text	crates/aionui-common/Cargo.toml	backend/crates/winkgo-common/Cargo.toml	d1eb425d774d029342ebe5d0faaf3d9086a6086f66dec5927376eb42b5c06220	4acfc44c3f7d679c425f6035f6250f0c67fbaefdc2e85fcb4feab9200ac8b4f1
inline	text	crates/aionui-common/src/constants.rs	backend/crates/winkgo-common/src/constants.rs	a1b8535127101522b56f262ce9f51545bee61c81ac71130efd997fceda440ee0	e065b249c4faa517dad78bfd6f25264925b30b580742879a655814cb6d59a539
inline	text	crates/aionui-common/src/enums.rs	backend/crates/winkgo-common/src/enums.rs	5d794ff418c0cccbbe9aa1b07dd46623975d862d4a355f08568f9c458bba964c	91408d6442a91bb43a1ad86720762c68ea8a5fdbb4ff0a49fc1cdad1d25627b3
inline	text	crates/aionui-common/src/error_extract.rs	backend/crates/winkgo-common/src/error_extract.rs	5876d3fd9e5f6a384f14ea5c27fb1f8ea62f9f39702e980d6a00939bae19e8df	e002faf27a0d03f75ccfb5d0e19ce37096ebb14ce2053cdc69f403180c898509
inline	text	crates/aionui-common/src/error.rs	backend/crates/winkgo-common/src/error.rs	815cd3ef470eae7ec9eb5f941a0a8d51751c210b2041b4907a40a81fbb723cd7	96c087e6887a650dff3b49ce47b284ce40232b9ee0139e59e74251130ad07517
inline	text	crates/aionui-common/src/hooks.rs	backend/crates/winkgo-common/src/hooks.rs	c5117c56ce6c939a57bc82bf065780dcaa2ef1a7ebab9ac653f18384ce167ccf	e4f3de516816a8502117622d849bef05323d54996d5b6848a5915b0b788d9144
inline	text	crates/aionui-common/src/types.rs	backend/crates/winkgo-common/src/types.rs	5cb65e575b86d07c516d8ab2ae7c451eeeec905521f08ae052eed074bda85e01	ab563e94644197576c327bdacb93caf2d351f5e7abaeb3bd0dcc4c81d665af21
inline	text	crates/aionui-common/tests/common_test.rs	backend/crates/winkgo-common/tests/common_test.rs	5ddeaa3206141cbe5242fa85b1330fd7088413f2922443753e1a83a00d78e383	0cb1c9fb0e3554a00db9e583378d47adb392291a46567703126930456cc6d4f8
inline	text	crates/aionui-conversation/Cargo.toml	backend/crates/winkgo-conversation/Cargo.toml	25d3dc53fc6a10d463bd17f2b258a94e874b3af2edc42b2836769a8190bf2ad7	10b9eaa540627551a36e2b034df798dcc99a5ccf4a7c817f5bcbc3dbc2a5c46a
inline	text	crates/aionui-conversation/src/acp_error_recovery.rs	backend/crates/winkgo-conversation/src/acp_error_recovery.rs	fdaa19b436fcf04fbf7b25aed5d791276d50fb39056c22bd913fbb0da1fcdfed	99e7299fe9fe3c58c29c51a4b9f038ee403b54357646b3dd9464fbbe6886da6f
inline	text	crates/aionui-conversation/src/agent_health_policy.rs	backend/crates/winkgo-conversation/src/agent_health_policy.rs	aecdadeb38b06f59a42e963adeddf49a5e458d9b4a1cfff7ca2c09398b9b3326	ce2e9ac86f1f4f6ce6bed39d7b8bb64ad523b45bcc09925ee687706f481191d3
inline	text	crates/aionui-conversation/src/convert.rs	backend/crates/winkgo-conversation/src/convert.rs	127fd827f77e21694b71f83b32d1a4ad7b56919163bc26ed725ad130978a975c	37fcaf0284e4d42371dd7b057deeb2619aed3eb76f9ef47b6197f88e552008b7
inline	text	crates/aionui-conversation/src/error.rs	backend/crates/winkgo-conversation/src/error.rs	6bc2e147c5cdc55400a88b1c03732015980221b08a074694f2d8681899ffef22	692751a766d201d239d7c22dc580ba956a0e727519f0e77ffdb828dd51be6994
inline	text	crates/aionui-conversation/src/message_cursor.rs	backend/crates/winkgo-conversation/src/message_cursor.rs	82ad452f987fa551094efad05612daa33bbda9488f0ddc7b16d4328cfe17e976	b0e07fd418a5326f2da9ee5e570c2d9c76724bed12eeb2feca7c14ef978a1b2c
inline	text	crates/aionui-conversation/src/message_persistence.rs	backend/crates/winkgo-conversation/src/message_persistence.rs	f2fcc50f1aa3ae5162e38a27b0232264a714795ca7b8997dfc6118cf4bcdef6e	55f9d54d12496ae1407652418c4a763e70d4000fcb026f273f097cb70551ddcc
inline	text	crates/aionui-conversation/src/routes_aux.rs	backend/crates/winkgo-conversation/src/routes_aux.rs	f21d60f8c7954c5868fdd8255852e597cf1691331930d69196d916a177462128	ce2797a49e4d68eef7ea6612ee2da639363787180ea53f5178429542d2206185
inline	text	crates/aionui-conversation/src/routes.rs	backend/crates/winkgo-conversation/src/routes.rs	a9124f5734ddb6377ba59cbc49cc872a2d39ed6edb7a82f950e69321107856a5	1906859a73edbd2ba0dcdab24cc4681bde499ca49a92b7976e5aa9e59c353bf8
inline	text	crates/aionui-conversation/src/runtime_completion.rs	backend/crates/winkgo-conversation/src/runtime_completion.rs	4434cc19017c0ca09b1b0d892e9cdd05e13c9a7b2c7f986eb34b2b5e0daad786	26aee84be68cb811012ab51dd8d6f5d25f806387668ef6578b633490f9721b76
inline	text	crates/aionui-conversation/src/runtime_state.rs	backend/crates/winkgo-conversation/src/runtime_state.rs	3d6e1ec8be47236e27a47f3d6ffd3b995673ec12561fc00e430179fd33038b22	dac4200545429e955b4ad45e400d2c986a98e5a011e91dc3c5599247ebb9692d
inline	text	crates/aionui-conversation/src/service_ops.rs	backend/crates/winkgo-conversation/src/service_ops.rs	2320fd2431c1b42fdfb44db4620579240e8b67c247d55e752653902a1e3aa5a8	08dfa255ce2ba11a5baec96b37660c679bab7eb46357cd186a695b99b89ec1c9
inline	text	crates/aionui-conversation/src/service_test.rs	backend/crates/winkgo-conversation/src/service_test.rs	fd8803f803cc0176c481afa9c339f731ba58c181edbaaa17a3a45b13a5e7391f	4a35f21b7bdf9a7115ebf404d2c7738fc5fa39a88c031ed92d32b83a0e36c621
inline	text	crates/aionui-conversation/src/service.rs	backend/crates/winkgo-conversation/src/service.rs	3d1368331887b266e45016898d6fbc65bf29ea0bbec38363ca3d4274106c81f7	ef000ccdcfff67b459a977f9711277916730e3432cec8134e02b461608f145b5
inline	text	crates/aionui-conversation/src/session_context.rs	backend/crates/winkgo-conversation/src/session_context.rs	e585fb106df735f94a8cea25b261d7ccf75df71dfd14cf310de013b40ce91962	eba6b4803ad7e2dd50a83388205156472eac3ee765381b63687b4e4820112837
inline	text	crates/aionui-conversation/src/skill_resolver.rs	backend/crates/winkgo-conversation/src/skill_resolver.rs	1ab1360efdf21d00f62e1f0672c3f7e60eb4c4b6925516c730a4b625d07066a4	31b373a17d385a5a1a2008a2d205aa0f5b6cc2beb67b6b797c5a6e6871f80bd5
inline	text	crates/aionui-conversation/src/skill_snapshot.rs	backend/crates/winkgo-conversation/src/skill_snapshot.rs	8c965c431cf11c2d53b8e4ee70646a27eef3f31fe44c85565aad7ed49a3df64f	b40e97c43b5147167d05de66df15e8aa2782c9866ba664d62508d80c48e58880
inline	text	crates/aionui-conversation/src/startup_recovery.rs	backend/crates/winkgo-conversation/src/startup_recovery.rs	4d00e9457d62db43db9e78fc500efb87857e23eb200433785fa04495fad5ff41	d6a4ddbb5954e2e1303dbbf2d876d1d7bcf5791a18d2e96ed8c834912f210d5d
inline	text	crates/aionui-conversation/src/state.rs	backend/crates/winkgo-conversation/src/state.rs	2777da03e0eadc31f08bb0d9bcb21134239345c86b53d516cb5f7cbaf4dd71de	63b1a10c4e121e9a0dab084154ec890c504747e150c04bf842bf830e168cc688
inline	text	crates/aionui-conversation/src/stream_persistence.rs	backend/crates/winkgo-conversation/src/stream_persistence.rs	7374071dd33ed2d57f175c2e25a8983c8fd6d01b4f1f4d4add5377e27bb4a998	c962b3861f0797ff7f541df6f5b51a9e0f010e06c84f2027f45b08ac7013f4c6
inline	text	crates/aionui-conversation/src/stream_relay.rs	backend/crates/winkgo-conversation/src/stream_relay.rs	2653d4ee35294ff60f6c3df0e6a006616706743c9c875e5652666cf0f1567724	fd53348cf246458d98c3e0c302154b7325c45ec1173560b68fe6b164da6e6ede
inline	text	crates/aionui-conversation/src/task_options.rs	backend/crates/winkgo-conversation/src/task_options.rs	12e7a506b45df0ba66f4848d5bcb7530f34bf78df8c4c00073b0b161395a800e	dddddc7b261dd82e0933325f2a062a616f2a19d087be16475570b53062f8ece0
inline	text	crates/aionui-conversation/src/turn_continuation_policy.rs	backend/crates/winkgo-conversation/src/turn_continuation_policy.rs	4900fd93ff167b26a9cc8f5c0560140787259ea10163102c33923c98df1a3da1	17023324f3c42191c733e28ba34d8719a4ab32bec986c4fb65c58d23ae813a33
inline	text	crates/aionui-conversation/src/turn_orchestrator.rs	backend/crates/winkgo-conversation/src/turn_orchestrator.rs	75ebc535acb14395e4f13e3a3f544bdb6ea642d50f0bfbb891bdaa70ca49339c	ee1853150943390ad77c4db6f506ad718c17c171aa6b5379b1cd88155c0a4f76
inline	text	crates/aionui-conversation/src/turn_recovery_policy.rs	backend/crates/winkgo-conversation/src/turn_recovery_policy.rs	6c6ee07a6e607f6f2634f3a6a6265fa080e18cf47912343cf9faa7a761f89dfd	f24cd9c77384756ee60e016b55ba79eb0d2407e4fa2721365dcd0a47a8fa36a9
inline	text	crates/aionui-conversation/tests/acp_tool_call_persistence.rs	backend/crates/winkgo-conversation/tests/acp_tool_call_persistence.rs	10a114b04827dc41f5713ac23fabc8255fb7d7850f148db3168eae8b201197ad	71ce5b66a4d31dcd2bbe02c2aec21dc86ed7fcbaf15dac1a31702c8887f35010
inline	text	crates/aionui-conversation/tests/active_lease.rs	backend/crates/winkgo-conversation/tests/active_lease.rs	9ffa3a23deb008b7023cf8dc904a02837c8e825161c7e5eb9aef021ee728c5ae	a4ddc89f27386fee06af37230de29266e1fffd6ebea3911f0eb7b95be9203326
inline	text	crates/aionui-conversation/tests/conversation_crud.rs	backend/crates/winkgo-conversation/tests/conversation_crud.rs	b8f58c19a3822232968303757c6ca208ebdadc32052c5b08f42d130b82a82bef	6ffd3783227fddfd0b4c04fa4e1b416788371f1734df08cfcb959603e21b6b4b
inline	text	crates/aionui-conversation/tests/conversation_extended.rs	backend/crates/winkgo-conversation/tests/conversation_extended.rs	4a165ff1274952ab0662b939d4a0b8b1317115c78884e93ec712a9688c6c3e40	acaa5521f625db3820cb7e5b480fc128e6cb273ddf3dd29fe16ef75d5aaff32b
inline	text	crates/aionui-conversation/tests/response_middleware_integration.rs	backend/crates/winkgo-conversation/tests/response_middleware_integration.rs	9df097091fede0103748139815c7b10a5c03d449ec9aeb3bb3a8984bd6c80d22	66ec5056f06a29e1d426739723d65f31eb5291981e1310fbde8928a2f162b952
inline	text	crates/aionui-conversation/tests/stream_relay_tips.rs	backend/crates/winkgo-conversation/tests/stream_relay_tips.rs	a4df878062720b615658c139157d9593743ea4838aad717075eb22180ef02269	c65a90784e4ff245e141823c4a67bb998ca579487cf70c8ad8c2cf5b6e1e5852
inline	text	crates/aionui-conversation/tests/stream_relay_tool_call.rs	backend/crates/winkgo-conversation/tests/stream_relay_tool_call.rs	a9fd13ad63fa71b5c65d7e45f07508337be1550681e74122196715b4d195adbc	8065a589d75354e7f24fbc340d12f2a0cb34662e1356beda07dad06ff678cebd
inline	text	crates/aionui-cron/Cargo.toml	backend/crates/winkgo-cron/Cargo.toml	fdd1fca50840f3c7891a78b8bf2d895fb626950dc28590fb436a63107b31fa80	4f68cf06662fa030f832a5c800dcce5052ae731268f43e3e306c78d672be2292
inline	text	crates/aionui-cron/src/artifacts.rs	backend/crates/winkgo-cron/src/artifacts.rs	c690f2e5b25afdabd6b4a369b551f60ffaf877c8af264ad0647b551af6331474	40fe970be7ad9f0c11f5446c239ad93e42d9201b1dc2173a9515cc83c5a2464c
inline	text	crates/aionui-cron/src/error.rs	backend/crates/winkgo-cron/src/error.rs	70402e9b44acde3fcdc1d6c260acc11c914dfdd6e5dfe7315bb81e3578a0a1ed	7b40a7b77b43e49d2046c47e51e3d5af555470885a30f325770c0980a3e587d6
inline	text	crates/aionui-cron/src/events.rs	backend/crates/winkgo-cron/src/events.rs	667a5757c6e5b031295f9c542487a3685d9ae5ae5b8b9a661ca40f24df20c6a9	ad52aa57b52c306c9e08f4af84998f707fad65d4a91ceaef12259157b9d6e293
inline	text	crates/aionui-cron/src/executor.rs	backend/crates/winkgo-cron/src/executor.rs	752674adff6cd1e79dcb83af6198d49d710000529bdf42374a57b77ca4b1eabb	113e480c1fd89496ad0774076861adf0c67f0a9a81ea3c6de9436ecd554f839a
inline	text	crates/aionui-cron/src/routes.rs	backend/crates/winkgo-cron/src/routes.rs	44183f69e3f60f3c14bae0928c5f8cb568552c1e1e1a2c4b364e760fac631b55	4b86fa5eb510df137b90d2342a0a161c0f3a9fe6c46bc1cfd7c3c509a87184b2
inline	text	crates/aionui-cron/src/scheduler.rs	backend/crates/winkgo-cron/src/scheduler.rs	5171a4d33c525f2ddc801517784f43c03f85d36d6d2fcbf62670a058f5e827a0	1ebb220aa5fec64a05b810c51925d4be35c035a998da955b804e3f08b508e1bf
inline	text	crates/aionui-cron/src/service.rs	backend/crates/winkgo-cron/src/service.rs	c7dd5874fc934bf5f73a9aeed92ce7815c8037e38ca7beff65f25d9ac9cbc281	29b6f0965edd4a143610ad67d6c43f08d1b836a2be2c68b01cff15f3d6ed05bd
inline	text	crates/aionui-cron/src/skill_suggest.rs	backend/crates/winkgo-cron/src/skill_suggest.rs	b2f6cbcf214fbcd418b2d4e3c76895d3f0ba983cdd01aaf25bae0339893b0f1c	b739dbbefea3b1447cd1e5a281cf222ff4ecca2bb02ba8d79664c35bfa72016a
inline	text	crates/aionui-cron/src/state.rs	backend/crates/winkgo-cron/src/state.rs	200b71366dccfb422b9ae401c40f12558145dbbe1dd73f86313f0475b9e47fb1	7ab00019c15717648d99cd56044ec96574e24147195f02356a9404b4430c848f
inline	text	crates/aionui-cron/src/types.rs	backend/crates/winkgo-cron/src/types.rs	3ad599c18b7ae3088593b54a58b552ba8fdae14f2b41be97be51608966d29303	59e4ee0072eb0dc6dc6e71d6d934a882192e26de6ed4bb037e87af5a21e3faf9
inline	text	crates/aionui-cron/tests/prompt_test.rs	backend/crates/winkgo-cron/tests/prompt_test.rs	a729e49cb2210cbdbec892fec55a3f559e83701dbbe6a2b6b36fbf49c57f2596	b53700d0968c976a781133110d11053303c8b32577ac075dfce07afa1c7c4677
inline	text	crates/aionui-cron/tests/service_integration.rs	backend/crates/winkgo-cron/tests/service_integration.rs	1b78b0989a21e24be0f3228e79e2cc3d46a1abfb2aa691a88da4a7e7f6c48cd6	26bae494d0e6923812a2fa4ee80a492b5a9aa49aa39ab015455cf974cb4216bf
inline	text	crates/aionui-cron/tests/skill_file_test.rs	backend/crates/winkgo-cron/tests/skill_file_test.rs	dbbb1d82daec46d5530794e1d2e1ac2c29e72fcae74456cd7ad0214b525d7fb9	6de567aeb280775ce9d8f0eb09c8f835addfe00ff0908cf5bfaa9d5b76c4846e
inline	text	crates/aionui-db/Cargo.toml	backend/crates/winkgo-db/Cargo.toml	5f72dd724b91c43dd26e25c271e236a9742d4daaaa120747d79663fc53a734a9	f8d01f24aa2e9ce470304c136199bd34be19ad0742e2985155e1ca387f02a812
manifest-only	text	crates/aionui-db/migrations/001_initial_schema.sql	backend/crates/winkgo-db/migrations/001_initial_schema.sql	e9c968aea76a478548ca76f04257355f003d13289892bb421c24b8096e8b1a4c	b8f19a4fa4682d2818f5b411f9e3a7c0e742c895d7385f16c92c6a49ea34f24e
manifest-only	text	crates/aionui-db/migrations/002_legacy_data_normalize.sql	backend/crates/winkgo-db/migrations/002_legacy_data_normalize.sql	9245f2787c2855d7243f9455c58ae65a42a176aba1f5409b0a921be7266f69a3	5ceb12c0ade786270cc26de0373982a45adc386f83e7b85ea59e1ec0bd43abed
manifest-only	text	crates/aionui-db/migrations/003_agent_acp_capabilities.sql	backend/crates/winkgo-db/migrations/003_agent_acp_capabilities.sql	d5cca3c1ec522d3c02d08477ec98bb248a0bfb0acc241a565c35a2ac9c467265	3644611dfc403c0df156a9934d26228474c07b1817036fe0f31a5a4d209230db
manifest-only	text	crates/aionui-db/migrations/004_update_bun_agent_package_versions.sql	backend/crates/winkgo-db/migrations/004_update_bun_agent_package_versions.sql	fc32f352e5f31b75502f9295387ff532c6dbe95ee0717ec358185ba848e3188c	733c0fc7b2d06bd8ef2bdaf0cd9c6d31f712f03cfc73e4b68bcabef50806dff0
manifest-only	text	crates/aionui-db/migrations/008_builtin_acp_agents_use_npx.sql	backend/crates/winkgo-db/migrations/008_builtin_acp_agents_use_npx.sql	4ad5ecd33b79e9bba1e4653b388a72f7987cc3656ddab67f1f7965fe31390756	f63066900cbac4a720d82114519721e608d32f182ee5b1a014d2d1c9a9008af0
manifest-only	text	crates/aionui-db/migrations/013_agent_connection_snapshot.sql	backend/crates/winkgo-db/migrations/013_agent_connection_snapshot.sql	7294691b07838e9e6e3061b9b9b8b609a52010eabcfbb4d49e17785da61b4258	bad8b1d34e1364b843abe124168cff759dbcce99a5edf255c0152f70472b3bd8
manifest-only	text	crates/aionui-db/migrations/015_aionrs_mode_catalog.sql	backend/crates/winkgo-db/migrations/015_winkgo_agent_mode_catalog.sql	601c952d312031e1c1aba93c5e13c02c66d7406132b4205e8673f82b530636e0	cd4911195dc16c9dfdd8eda80aaad066189a8fcf602ae2356bae7fb123724f4c
manifest-only	text	crates/aionui-db/migrations/018_reset_builtin_assistant_enabled.sql	backend/crates/winkgo-db/migrations/018_reset_builtin_assistant_enabled.sql	621631988a34bc30a33adb2bf0ccb4b0959dd4ed644f31c7664ffa4cfb78a34f	eb6b0e123423e8339a4966212f080e4a31402a13f1733a0e794813682d3582eb
manifest-only	text	crates/aionui-db/migrations/019_assistant_thought_level_defaults.sql	backend/crates/winkgo-db/migrations/019_assistant_thought_level_defaults.sql	e13c0d2e6fcd0f55e26d8f3d3fd1105cab4ae09949a1592af2b3a7161191ffeb	80f02ba2d6672f37862277d33650a124610ef3959ce78840b4123fa0350da321
manifest-only	text	crates/aionui-db/migrations/023_add_pi_builtin_acp_agent.sql	backend/crates/winkgo-db/migrations/023_add_pi_builtin_acp_agent.sql	64f5539e70c2b345b772f88a7e0363aecedfe7cc66f509c91dce07ff777e0b94	8b9766965fc167fdafd431872608eb2de64943554efcba1137896efa26ec4f29
manifest-only	text	crates/aionui-db/migrations/028_project_bind.sql	backend/crates/winkgo-db/migrations/028_project_bind.sql	98cff13191544ae8d3e38650b9768130b0fcb79ce68dc281cfb4f14c09a6902a	3e5d5ea47f85376f5bc95483b423b646a34a3c42b24d8d185dae5873c3911154
inline	text	crates/aionui-db/src/database.rs	backend/crates/winkgo-db/src/database.rs	3000978cb39a9f70673f06b9cc8cc06a274d718c67f9ab80e4594a5463d59368	cc21fecf1efbcd42fedbcfaa57e5c77428272035135ce3f53b1f61ea0a53d173
inline	text	crates/aionui-db/src/instance_lock.rs	backend/crates/winkgo-db/src/instance_lock.rs	dff12bf76207051f4e6309c7eb705db7f471d64c855ff194a64d93c64fde5fde	21d99ace2a355759fd2f79c3bca43d27a96818a8e434ca9f4fa69aa46c4ecfc4
