# Upstream project: aionrs
# Source: https://github.com/iOfficeAI/aionrs
# Tag: v0.2.7
# Commit: 445a18e1625cc68ded3a647ee99332195fbe8508
# Upstream LICENSE SHA-256: 9ff7efda502098c7d8029a7f17e1b4e0e837a91d78c7add23a93d3ec0c08c7d4
# Mapping: upstream_path is the original path; current_path is repository-relative after WINK GO renaming.
# disposition=inline means current_path carries the required file-level modification notice.
# disposition=manifest-only means comments are unsafe for that format; current_sha256 is enforced by verification.
disposition	type	upstream_path	current_path	upstream_sha256	current_sha256
inline	text	crates/aion-skills/src/discovery_supplemental_test.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/discovery_supplemental_test.rs	4d81db35a33f5800466336d3934dc5554c765b0c4259cda0421093f6adb6a8f6	a2ed80566529a9203f623743331752b003b2dba0d23b2f99a86f457292b9ba5b
inline	text	crates/aion-skills/src/discovery_test.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/discovery_test.rs	d0d2a002d09c7a2ec49a5773cfdf121d29ff1760455debbb031bc8e08719f7f8	bd0cce436dd914f8551d2f3d3583a16b4e64b93441ebc91c887505f06369d0d9
inline	text	crates/aion-skills/src/discovery.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/discovery.rs	05bf649cd3fd5636d848eb4f25743d1f30386ba3957c17e8b1f6c11c0dfa1248	1c6f92a503d5c08f2671c2c3533afdcc4ff39b2d2ade9b71e09142cc225893f2
inline	text	crates/aion-skills/src/executor_test.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/executor_test.rs	f01d1a4d17d6c5e2f489bfa5b9306b9037a0254d9637ece729a71f3023271a12	d8a5f7d32ae7873b154e041ab436d3e6e623c548f280dd915a122796b896261b
inline	text	crates/aion-skills/src/executor.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/executor.rs	8f66fb3322499dfc80a8de512fe5b13c342ea547791ed7c1928702a430b718ec	eb6babb0901159bceb2a7ea3fd0ae680c1cc411f9c205450dc3694dc1548f2be
inline	text	crates/aion-skills/src/frontmatter_supplemental_test.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/frontmatter_supplemental_test.rs	6a84f517ffd835111deb8bd0cfd13639747bdedeabe260e318534f5ec661b887	e59685a3d39801462f74fbebf57756afe4bf09ef0704e966aeb7b3d75fef32b7
inline	text	crates/aion-skills/src/frontmatter_test.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/frontmatter_test.rs	940ceadf1467f5de6d29563c6e946ac70afe9fe65e4e4f356a49532379e212c0	0e8f308f4a876af7e0a25c73118ba5876e38c32e273f32f81783638e91c1176a
inline	text	crates/aion-skills/src/frontmatter.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/frontmatter.rs	1dc53bf7bc64f3af53add9ad5c4f6bad9fc5ba9885b51ae988de1df497bc88ba	dfe140093df4b88e39067e47c49b4c7b67a3c7fa9b75c9bdc59db882c18a0dad
inline	text	crates/aion-skills/src/hooks_test.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/hooks_test.rs	78c9f92290b1911f05d54537c88d79615648145e9571bab42d3e640af3e7f6cc	7b3b2ca969ea3ecc420722277ed6aab482cbf5ef3f8e48cfa5ecfb582dfc7168
inline	text	crates/aion-skills/src/hooks.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/hooks.rs	2eb8d42e4631b60effe8eb2f88f93d6c70e8e4d7e617d5af52f233e575cfa325	5533204394692e945284f34199dcae27b306dda5d404f1764bff98557cbbe42e
inline	text	crates/aion-skills/src/integration_test.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/integration_test.rs	3a553fcf289f9d70024dab6f65e86826e0e13dcb4eb87b7875b623bda52d294b	d2d35dd2a398f19ac3ba25784cd11a4e62c9fbf330fe813a1c25848b6ba1278d
inline	text	crates/aion-skills/src/lib.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/lib.rs	294ebcd5af5c9c52d71a4bd1ef7908fa4a600ea3814260de714611b263a93219	9527c2f42cced7c41aed7834b6d6b9f8947c08158dfe41525b26e810590b187b
inline	text	crates/aion-skills/src/loader_supplemental_test.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/loader_supplemental_test.rs	95cae29718578ec9523f6272291dfe3ffbc3c07e1d279f156b66c42aeedf9cf6	2616fa8e96646cd40743d8c06877c633a750b8e4d2ac918e0f86b7915d4c7255
inline	text	crates/aion-skills/src/loader_test.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/loader_test.rs	9624b16cf098dc32c2fb624e809bcc385c00adcbeeb62bc950228be737e61b49	876120ea5cc0a62f6120abe13c08c7f90ea53c1342a4a35d98f67a9cd3c4131f
inline	text	crates/aion-skills/src/loader.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/loader.rs	c12c9c21bb1148b63160f9b2ab3e238bc6d2bfe75f4e6521647e77f96a0f84df	404ab14333c3e5c9df665a0d0f8fc23a0607b0c7ef8cf935885ba0a80a588273
inline	text	crates/aion-skills/src/mcp_test.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/mcp_test.rs	635a09b86d9ecfa6d3c50db1aa4e94df485ebe44c3d6d1e881df3afa99183ad3	82036e290f0e0f59894e6a77875f1c9a36a836ed19a5c2089f4262cd311dd9d1
inline	text	crates/aion-skills/src/mcp.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/mcp.rs	9c88d8701690f96ccc1f87293520dd8e37692f79369a5905f8569d2915f94f98	fc9a9eda122b48025166a0a4486df8729aac4c15ad913b3d7dcec928110eb7cf
inline	text	crates/aion-skills/src/paths_test.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/paths_test.rs	00e0a919298f9f8d2681a00a75301e8ff1013af8b6de1daa9d910937986814ab	686645385531c2fdfdb777cbfbdd6465e4e12c4824da1f588270f6c22b3eee41
inline	text	crates/aion-skills/src/paths.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/paths.rs	c27ba9ad0f504b93635a610335603134bb55fc386e331c2503e403d6826bc155	c8868d6f3b2cff60ab5be4fa2c6ec379c0240f137e844408081bb4a0cdc9383d
inline	text	crates/aion-skills/src/permissions_supplemental_test.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/permissions_supplemental_test.rs	8d4ff1986d35799d3b1507da1763e8340c013c5fda2e0c9a46670153e9465b73	ffb7aeb0ea0281651f89ebac21f81f4cdf319c153d8b06966f07109068dc1fdf
inline	text	crates/aion-skills/src/permissions_test.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/permissions_test.rs	0471dfa484ee221c4849bf89856d144cdef8267ca8e527f77ebaeccf1cea0934	9a985f82ddd3019603957e5b04a3103aea95617bc316733e08071bbb27332325
inline	text	crates/aion-skills/src/permissions.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/permissions.rs	ad088d613d30d452647d74bc52191acad36d2e31861334d063ddc7e1f221b814	a073a687162a05591c491ccfd82788170ed17f78b45a8c548ba2d77468ee8e8e
inline	text	crates/aion-skills/src/prompt_test.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/prompt_test.rs	bef24bf42561ef7c1d642d6ccbb432b41f650f8f5f0fdfd3e3c09adaaa896c78	0bcb11a4bc1567f912b57e769fa0a42035f84e421a007d616088027dd809271d
inline	text	crates/aion-skills/src/prompt.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/prompt.rs	bc3fad5628450cb2ba2739ba23379134f64163c9566289858611cae59cb7329e	712a4fc0e03f4ddf214cfdb036f8b22b7426dfb9640e9d9e919c891819b4c2b1
inline	text	crates/aion-skills/src/shell_supplemental_test.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/shell_supplemental_test.rs	40561d1dd239646808fc85507655e0a4115ca2a4eb3e5a8ef413c8192e4b8aa3	98e4a2f7662e9e872509febb5ef86af02f3120d67c21320f82c98b82f978ad52
inline	text	crates/aion-skills/src/shell_test.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/shell_test.rs	6ee1c39f39314804a051b89d57bcd861e7324c1976520d90999efa7df3e2bdad	ec11b9ceffe23575902e1f7ab0946db37501fec236e5ae988318e6100249021f
inline	text	crates/aion-skills/src/shell.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/shell.rs	93f20514ed78c047ed6425a667ad170ac2f41db6e71de3deac65ab1eaac64516	ad2e314d72a951afe5b57cbc6a24b67fd56f4e36a842d26d89c49a98289da0db
inline	text	crates/aion-skills/src/substitution_test.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/substitution_test.rs	2d8a6a1b48b61d0ad6b55100e98e02d7b8b22c354be5fb45a8e983d72a85ebe8	013086e32246aadbe7e0f782c767826d36cb10febd3d786c618a3f0c6c2a45d2
inline	text	crates/aion-skills/src/substitution.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/substitution.rs	f4bd3322d33f0e38cd480d8662c70b248f8ba64257fbffc3301b80558e4c689c	e67063143acdb03f6c6b700f0589676b00876648508b492bea1412838b5873ea
inline	text	crates/aion-skills/src/types.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/types.rs	39f27e750a59870fc72b20a19bd1375bb60bad5b36583022255481b0017ed801	9367c8e964ebf040d11e500855664aa0701bc9ad463501f1a1efe3fb3ce41e43
inline	text	crates/aion-skills/src/watcher_integration_test.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/watcher_integration_test.rs	bfb118f1501b754fe2adbdc3cee0f7fb3b83fdba9c3a1b7fa9ec0970919f052d	43cb1a9fdb6a553243834e081b350bc973e6581677b7bdd0953a9ec033ac0709
inline	text	crates/aion-skills/src/watcher_test.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/watcher_test.rs	adf3550bdaa010da6972c10c7ee95bd49c365e435156d6f7161d9d2ed4d0a68d	211b927791c81e4d0aefd4f6d787eaabf506575a2107bf57bb3e4df4b5bd02c9
inline	text	crates/aion-skills/src/watcher.rs	backend/agent-runtime/crates/winkgo-agent-skills/src/watcher.rs	cb8884bb136df5918470a60c07a036f7451732c04d42c5d69bf1c3cdb5bd01b2	2eb7058e72474ef8732ac86a183f12218a7ed0cde4c1734b1c492ca940be6643
inline	text	crates/aion-tools/Cargo.toml	backend/agent-runtime/crates/winkgo-agent-tools/Cargo.toml	c48dac0bb723dd1d6a34a61c997a0feead59054f9e818393d48e4a0e55f2e110	15c31f4e1c84722483a5795e895e1dd68132accc17b92fb496c054e155a595a5
inline	text	crates/aion-tools/src/edit_test.rs	backend/agent-runtime/crates/winkgo-agent-tools/src/edit_test.rs	70ddbbfa972065d55cce32ca83c375e3cd15af7dd31abf1eccd93abd17245233	11c8dadf57eb1c00d1f66c2479b0e0b4f99915bb188180dcd543aa3fd079df12
inline	text	crates/aion-tools/src/edit.rs	backend/agent-runtime/crates/winkgo-agent-tools/src/edit.rs	7e93d2863142956b016153a791c956ec0a508f3dae91fde635d40b18b3cc648e	edbb9059a8c97e79893186879559b5322d2097d49b0f9d4d6ca9f7e1bac64f2f
inline	text	crates/aion-tools/src/exec_command_test.rs	backend/agent-runtime/crates/winkgo-agent-tools/src/exec_command_test.rs	789cf6ef48db79e052261083cc4ded9bb28257975c6e2e601a039df91cb5fb7f	5afeac43199bc3b7eedd51a33187932e50c7892e458f42ca32d5c2a3906b05d4
inline	text	crates/aion-tools/src/exec_command.rs	backend/agent-runtime/crates/winkgo-agent-tools/src/exec_command.rs	2cf38df978c219d1e7461ef5d26d7ad8bb68eb376f894b778eb52b929ebdff55	8371e42d6663d01d1cc35dce9160a4e58b2d8160ac8c07f1e0fe62779bd9af08
inline	text	crates/aion-tools/src/file_cache_test.rs	backend/agent-runtime/crates/winkgo-agent-tools/src/file_cache_test.rs	e57a738e49fb5a08c71cf5421dbc48d8ada2d07c2aed63cc8d0de9640e819c34	0c03264730a0163a5f2e22e949eb3bebe8ad92283e821468aa004526f39122ae
inline	text	crates/aion-tools/src/file_cache.rs	backend/agent-runtime/crates/winkgo-agent-tools/src/file_cache.rs	3de4278a3c35574547341d4da5a8c214effdee3b59d92b5dfda95f6f839a9816	2313da57beb671d9b1c472e1ed6116c1eaa8f19e16596aefe98dd445c9a6c023
inline	text	crates/aion-tools/src/glob_test.rs	backend/agent-runtime/crates/winkgo-agent-tools/src/glob_test.rs	ffad774a078d7fec88391f7ee794346d76ad40c51ae584561d0eca01c5bfa1e7	682dba37f30455fd117d6379b97cc469c51fcf6e874e9169b35430d9aa5aa97c
inline	text	crates/aion-tools/src/glob.rs	backend/agent-runtime/crates/winkgo-agent-tools/src/glob.rs	255e32d5d188534e945997f6dcadf51ca98e73b98e4a44d5d3155f293ed90432	9871432319bdd5c4089671a3f1d946946e6811a5ed36ccd4d71492571a7a9c5e
inline	text	crates/aion-tools/src/grep_test.rs	backend/agent-runtime/crates/winkgo-agent-tools/src/grep_test.rs	67dee942ad6341d9848717109e1a313e921c28e788abdc3d1f64faeb7a884276	839853622c16c51f0510f39e57ec86d8dbbcd5ede0b0aa96d0bd111e849efb2b
inline	text	crates/aion-tools/src/grep.rs	backend/agent-runtime/crates/winkgo-agent-tools/src/grep.rs	59397ecdf9aae36342764a5083ee663dc8ffb25e89991e02922d42871e366553	2abf8ab92d55686bb04b9efb252a6784765994d800160d3bdd5aed4199983a4c
inline	text	crates/aion-tools/src/lib.rs	backend/agent-runtime/crates/winkgo-agent-tools/src/lib.rs	4a2120bfba6a89fdec57e544b1eb51f374aa9d0ea368d5f7453819e056493809	e8a58d8fac6ac4b28b92ac47395e6a9ceb966d85348475b7650203a298a23b67
inline	text	crates/aion-tools/src/read_test.rs	backend/agent-runtime/crates/winkgo-agent-tools/src/read_test.rs	02a6c38b089e92d880ae0cda3266bd62760bfa8f350748ef7cef4d997beba3be	64b401f2ca1fab881249f8cd842a9dcc28efa6d2cdb1d5d33e962890d3c60f80
inline	text	crates/aion-tools/src/read.rs	backend/agent-runtime/crates/winkgo-agent-tools/src/read.rs	29020f4bcf0bce02c83dd83c867f9567c16ef726245febf5a412d7f5d4134078	23ba6b33fd68936aec542ecf80befda0013e7d5c1eb7f1e548ba7fa7704fa2d5
inline	text	crates/aion-tools/src/registry_test.rs	backend/agent-runtime/crates/winkgo-agent-tools/src/registry_test.rs	93a05ff8d43e28c00571dd54589de8e00733154d2b46926fc868503775f45f7d	7b7b4b75ccfe1a328c65f9ff445d9dacca677b1a9647040e0ccea79dc79d1136
inline	text	crates/aion-tools/src/registry.rs	backend/agent-runtime/crates/winkgo-agent-tools/src/registry.rs	8731a140dc21ceb095797aa6af8a90a4bdab36d56f0427cdfb5d3d059b82c6dc	01081f29ae4e08ea9f8912c21513a29d05072bbfda50e428249354ce50203642
inline	text	crates/aion-tools/src/tool_search_test.rs	backend/agent-runtime/crates/winkgo-agent-tools/src/tool_search_test.rs	9bb63c5f29e638a5614fb9311e6114c1486634a60d75ab67a729c04921ca7824	e2b7dbb29c7374b830576875b488e5e0aa41aea3913456f1d2cbf1acfe500362
inline	text	crates/aion-tools/src/tool_search.rs	backend/agent-runtime/crates/winkgo-agent-tools/src/tool_search.rs	34e4aa6b1f9ef9182fa08fa8e61dc4af1dee8f0ead693823f56c81dacbc03ece	0816c68c4e3905b1410be1a04691e6812e02d6c422efd4d038d9f801e0a409c9
inline	text	crates/aion-tools/src/tool_test.rs	backend/agent-runtime/crates/winkgo-agent-tools/src/tool_test.rs	deb239fc4774eff1989ddcf7789289da23648789d4275f5962536262a6b83713	bec36b4e276332d2e52d426ee25306df0acd2a6d40278247727b20bc58cfa2bb
inline	text	crates/aion-tools/src/tool.rs	backend/agent-runtime/crates/winkgo-agent-tools/src/tool.rs	364cdf07b2aafea0c5223416540acdcc25c6d54cdd22754ebf48adc50f9ed661	305530143038f6f5e8bfff3fcc48293ee8cbd889c72e0a42d8b731b538d772b5
inline	text	crates/aion-tools/src/view_image_test.rs	backend/agent-runtime/crates/winkgo-agent-tools/src/view_image_test.rs	0175e9fe291e9512736fccef92c57695639ca8ade38d6e1301c8d3b436070e34	817e4391d5a61aa8d38cb97a857d9b1c17e1a0e01c57e19e5fc9a42a84ca6900
inline	text	crates/aion-tools/src/view_image.rs	backend/agent-runtime/crates/winkgo-agent-tools/src/view_image.rs	e76bcc09344abdf2ec744946c0fa3c39f7a7fe5e3357db11cdfca59efe428c46	f3ac2bdf4c14cf3581f5148295faf64c35a8dac27b14c79fdcc71c0081314da7
inline	text	crates/aion-tools/src/write_test.rs	backend/agent-runtime/crates/winkgo-agent-tools/src/write_test.rs	9b1da50c01718250ac9b78622c40a388a399f7576b43890d16e4b64996712495	d3f599dd2fd953301e40a0b530407e5da93f52c512eab530889b4e323bc22c55
inline	text	crates/aion-tools/src/write.rs	backend/agent-runtime/crates/winkgo-agent-tools/src/write.rs	e910a7501d1be23c8f1bd55c7c520382d96b3ff8332b0992943cab764e14343b	30564b44639c33b6c01997b5b5f1308e3bf3e48d43fc2787a347b2818928579c
inline	text	crates/aion-tools/tests/edit_write_cache_test.rs	backend/agent-runtime/crates/winkgo-agent-tools/tests/edit_write_cache_test.rs	ff842d3b8f6f444050998af1d31b321b11c21b23db433e43695ecca0843559e6	710dc2b213ca2d28eefa3704a270b5157c1e9461dd06d981f44d2deb9060cbce
inline	text	crates/aion-tools/tests/file_cache_test.rs	backend/agent-runtime/crates/winkgo-agent-tools/tests/file_cache_test.rs	a5368d228bcd21deace18763d0532d2a5b91432ff737422fba8bc8de82a30479	9be9e9e2773b4088c83b017d7b5c6b178f3e97afb154fec65ddc5f4053b0ce45
inline	text	crates/aion-tools/tests/read_dedup_test.rs	backend/agent-runtime/crates/winkgo-agent-tools/tests/read_dedup_test.rs	0a99f960a378dbc40d1b7ede3fbe16ec65b074e1dccb473c7d55f3046592bb9a	e34d51ce25bab8e67df8cc7fd089e137ddc5121b5ece119efcd8064bb7e6be0d
inline	text	crates/aion-tools/tests/tool_description_test.rs	backend/agent-runtime/crates/winkgo-agent-tools/tests/tool_description_test.rs	8752b7191fb3c55955bdb9a0cdd579c733d95db7107aa37c5f2b010e62cda98e	b25c8ec63d0930583d4c4b045194435e270cf94f5a224e071d8abaed205f401b
inline	text	crates/aion-types/Cargo.toml	backend/agent-runtime/crates/winkgo-agent-types/Cargo.toml	77d9e9bc64f1d7bf3cc387e9b048e6a22428e95f81acdaa142dafcd4fd41796b	ed276a3f08210069e2c5895ccbfd2c8036d9119348f84142486ec2622771e64d
inline	text	crates/aion-types/src/compact_test.rs	backend/agent-runtime/crates/winkgo-agent-types/src/compact_test.rs	a51bd81442fe4f03e26a8be1af3740949b2f7889908ae15cdda50f4c8b69b671	9f07aa45030b81f57acaf07ccdb8fb62aa972ef4a73d5736323698baabe029de
inline	text	crates/aion-types/src/compact.rs	backend/agent-runtime/crates/winkgo-agent-types/src/compact.rs	12a0e016eb5d809781eb877668fb9bdfa6ed336af80690e651196fc56dceefd1	af40c84475c51b299e9e9635f1f8d7048c30f61a1fe0c1ca459d06c6320b7f5b
inline	text	crates/aion-types/src/file_state.rs	backend/agent-runtime/crates/winkgo-agent-types/src/file_state.rs	3dc877bbcd3876040b810c278c4c0371ac471c267c36c66747a51b2de5a4af11	d3622e25b3935b029b5aa6dd54a9f6ade58241d0dd49e150b163e5247c8ef387
inline	text	crates/aion-types/src/lib.rs	backend/agent-runtime/crates/winkgo-agent-types/src/lib.rs	4077950af6646964a1426bb6c50104719e4d50518ca979d314893f4ec41abdbb	e1a06c9c5c483e463c01460a9d4ce286be7c0a2be30611db02e88a808f14fec4
inline	text	crates/aion-types/src/llm_test.rs	backend/agent-runtime/crates/winkgo-agent-types/src/llm_test.rs	1e02212f91250e8cd0bdc3218d12deda68806d2d450b44cbafc0e4cf666e726f	699e1f139622984db56895f26bca39c87d3c49d5c1d04641594da8f044d3d659
inline	text	crates/aion-types/src/llm.rs	backend/agent-runtime/crates/winkgo-agent-types/src/llm.rs	8de0e516985009452c1b02aea41a8a5ad8aae6fa01829d81f16eccbc794603cf	d867d26ea4c7ce7c9b358a62823857b59b0e5770e04abb7b02af95ec7c989359
inline	text	crates/aion-types/src/message_test.rs	backend/agent-runtime/crates/winkgo-agent-types/src/message_test.rs	19af9db8af0556f209355efdcb358cf59bc775bcbad5b23a175e1836d8461158	e7e38fb815c346235c5f30dade195cfc1e8319be4785c1a5a404520517f86964
inline	text	crates/aion-types/src/message.rs	backend/agent-runtime/crates/winkgo-agent-types/src/message.rs	2e052c074192abb99213385fc88c28a097bbda60412df7707517721246707520	0acf492c0c60d4a8971160faa0c60cd945bcaefd1b7acfa4b2c3a7528676b78f
inline	text	crates/aion-types/src/skill_types_test.rs	backend/agent-runtime/crates/winkgo-agent-types/src/skill_types_test.rs	58ecf830c104aa1e9e83828655c55e83685d457ab223700d176e715e7237e766	824edaf1ead136da4c91195c73c0092b42d26318f81da5813e19a53a16a6897f
inline	text	crates/aion-types/src/skill_types.rs	backend/agent-runtime/crates/winkgo-agent-types/src/skill_types.rs	c768a5736e2bdd487ff0999b636a00fb2802b8c43a8041f673154d26dc3d07f4	03d9a12ff94bfa588103e75b8e2664202a1d2a9001af041bf36fb2a442f5b662
inline	text	crates/aion-types/src/spawner.rs	backend/agent-runtime/crates/winkgo-agent-types/src/spawner.rs	2457287437e419d013e612f1b5bcd8c00c41db60da30bb4db851bbce81b46e72	c2ca92263da659d499961dd41fce00bab28ec8c4871f932b584e0d2d161c9827
inline	text	crates/aion-types/src/tool_test.rs	backend/agent-runtime/crates/winkgo-agent-types/src/tool_test.rs	47a1e2781f0467f556eddaf36b90a2f584f5502af5aa301b68013a8dc74e4861	049fa09c22ae2f322916d8841a68ba475637c5ec1e843a3a1cc31a8adf6e5144
inline	text	crates/aion-types/src/tool.rs	backend/agent-runtime/crates/winkgo-agent-types/src/tool.rs	d78d1bcc2927e0b64d2baff1a13beed4959444dcecd4f4213b83a1639743c195	29a950020da34894bea28bd6d2ed2147076d3b896fa439e7b45fba0ea7412541
inline	text	crates/aion-types/tests/plan_mode_transition_test.rs	backend/agent-runtime/crates/winkgo-agent-types/tests/plan_mode_transition_test.rs	ca4b79cd8b8bb69074b764ae255b4d3d4199087af226934ee52687d1b3349db2	e2933e2d21067d95cc402fec854f9bcc3627b9e92c071fdbcb32032c24446ba2
inline	text	docs/advanced.md	backend/agent-runtime/docs/advanced.md	555f001da8aabf40cc85d99cdee7e45eaed5547144160182fb0969b9a4fb1a02	8511d8bbcc6b5d4f3a775e6d075ca425fde3c0487863c13cc6b28036395a28f2
inline	text	docs/core-concepts.md	backend/agent-runtime/docs/core-concepts.md	31b212065e0fab65babc6da1494ff9e3b510d343332573a51b6fd3b70025e3e1	1cb97d8c33c7cd321cab6bfbcc917fd1208525437624403f53755bf41adc3454
inline	text	docs/getting-started.md	backend/agent-runtime/docs/getting-started.md	96a715a5c04b8eac4c2177bb9261d20462c8e0ce8931837dc300510df4881c02	41e96fbb81fbced978db24f23326f758af12d896ef76d76fd9d594c621004e8f
inline	text	docs/json-stream-protocol.md	backend/agent-runtime/docs/json-stream-protocol.md	d18c87c753c8a0274cb2e8005666997a18decb880da49402516e73062e56c9e1	905c0b8c6d317d74a7234f77725a2f66e82afee1204503f8e18710dbac5a5ac5
inline	text	docs/mcp.md	backend/agent-runtime/docs/mcp.md	0658a43f08b2d5abf77250589ff24ecc1434369a43e931f0c166ec69e2e8dd19	f15d639fd530748534031bd8740adfe15a8ad0625319dbf0ac574020d01397b6
inline	text	docs/providers.md	backend/agent-runtime/docs/providers.md	d3e3b48f84d4e6a9900ed179ae2213fedf87da5eaa99d9a630111ca6b08b83dc	dc8d16e7b8098c0143066b343571878d4e2105dcdafbae69cb6aea23bc339d0f
inline	text	docs/README.md	backend/agent-runtime/docs/README.md	b88a5a44eae7e0d4734792e80406eeed490993a78482dee39e8d86859b76f85f	11e4521d3c7dcce358e8ca19f7b552fd8586bbd86b290d6dc1c8164406bcb830
inline	text	docs/skills.md	backend/agent-runtime/docs/skills.md	b872154614a0262f829db18b306208834810bfff9af8b1f3be88667f95d8e442	56ac829aecac1a5678912e68f71f676907638f846cc425f3bfd3c67ca36733da
inline	text	docs/tools.md	backend/agent-runtime/docs/tools.md	87061caca68ed12eea1e475dcd25e394e5118c0c48a1c76bc0b02d6a171c0860	568d08ee2c2756051bf6a3af6a0d254638fe231df19f9100e2db864484a3bd31
inline	text	docs/troubleshooting.md	backend/agent-runtime/docs/troubleshooting.md	b4c94ce447b9495109f9eb97b2c1ac53f6fd3786ecee7c5c5c6aab067883eeda	c865b895ff4653a468fe4004b07a32a9901bedc58b0b4916352c1e48204aac07
inline	text	justfile	backend/agent-runtime/justfile	c9b665b75f4111a6a215152e055b6371789d175f6ed3be559fe9c7679fa136fe	d0353d31d7aa688f2ae46ed9325258beed40ba19926bdf5b7d59f8aa3186743d
manifest-only	text	LICENSE	backend/agent-runtime/LICENSE	9ff7efda502098c7d8029a7f17e1b4e0e837a91d78c7add23a93d3ec0c08c7d4	82cf0097a669e99694c11d6993c5751ee6319bb18d4f3b6ee8cec51b316417a9
inline	text	README.md	backend/agent-runtime/README.md	46810dcf70aaa0e2e1f46f310ee0048c144af85c5eb7d242f7168211af30e625	a1a55428e101917688a4dc99e27b978fd66aab351ead307cdf0e2f8d3f267f26
manifest-only	text	release-please-config.json	backend/agent-runtime/release-please-config.json	ccbcbe1c69bdad99aae5891ac18a6769589414612796737f0a6ca512fd67de59	a15951def11b3425c297869d3dcb35f7be7b960dcd3f758f2d25fc46e67204d0
inline	text	rust-toolchain.toml	backend/agent-runtime/rust-toolchain.toml	234d771407780222cccb42ad29d2796bb27b647bc4c1960514b5ce4a70868177	b169ec221117b4a124b973780df29e753e442803bd2191dfbc28c2626aa80a82
inline	text	rustfmt.toml	backend/agent-runtime/rustfmt.toml	0136f3d2b74c421bdf37548b5156e6dc5df3ab97835515a91c9d07fc5ced8355	9831320b919f80433468db8c6657368487fc2a1bd769f9470ff48308bef54234
inline	text	tests/common/mod.rs	backend/agent-runtime/tests/common/mod.rs	363edf2694469112c748a68982d873a658d1c3da64ac2794d72d63a6f29b7bd6	b9d0a8b011a5657667f4704ce039eb96cf35612d6eba52e76a0eccd08a4a76a7
inline	text	tests/engine_test.rs	backend/agent-runtime/tests/engine_test.rs	851d1c0d3b21ba2f2a404383d10e902107f106e0cda58b51c5c2220469e8f481	582b671f223841526825c4275d70f77d51f3e4ff9de5d07969218b6f9b19c673
inline	text	tests/json_stream_approval_test.rs	backend/agent-runtime/tests/json_stream_approval_test.rs	267aa84ee76d680c6dc5971ed9afb12f90f9b7418ed5193e6a887fc39cb34eee	03925c606a1a107356721a7c6756d1a5dbb50d9ddcb5aa1bee93ae8c7dcf5c38
inline	text	tests/orchestration_test.rs	backend/agent-runtime/tests/orchestration_test.rs	bdb249a62797a42c2f3e70b14322a558dff8bb0c6fd0d4a32f7aac17070028df	41944152efb23a885584c4a34a71fc36f097a4f9968316d561b2c63b0d48825d
inline	text	tests/provider_anthropic_test.rs	backend/agent-runtime/tests/provider_anthropic_test.rs	1412c4a60bff10b003e239b3a87fe26d27ef1877d72e27eb01fafbc4c1917561	8d2ef4cfbee2aba6165a3c70c3501da6b152d68e21986de13f86412e01be1591
inline	text	tests/provider_openai_test.rs	backend/agent-runtime/tests/provider_openai_test.rs	c4c41178eb0642f6ec7d9063ba574b7240ee88c74751c9cfde5e6f9b8c836aa0	fe072df7fcde5ef073cf5e41bb6be4af7b01292b246826165db0dbac6615c1b1
inline	text	tests/skills_e2e.rs	backend/agent-runtime/tests/skills_e2e.rs	b7c4d6cc3d591b3be5c5a7219367600567d661d8fa8a09d97f62ba0b0bd85ecc	3d89aaabae0f63500033dca1a53b335f44ca5e2d65f33e317f75c284a839bdf5
