# Canonical upstream inventory for AionUI.
# Source: https://github.com/iOfficeAI/AionUi
# Tag: v2.1.41
# Commit: 2d8925fc67a97a20996fadcd2a0862b778b572ba
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# SHA-256 values are calculated from pinned Git blobs, not a platform checkout.
# current_path records the audited rename mapping relative to this upstream root.
type	upstream_path	current_path	upstream_sha256
text	tests/e2e/features/remote/channels/exwechat/.gitkeep	tests/e2e/features/remote/channels/exwechat/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	tests/e2e/features/remote/channels/lark/.gitkeep	tests/e2e/features/remote/channels/lark/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	tests/e2e/features/remote/channels/telegram/.gitkeep	tests/e2e/features/remote/channels/telegram/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	tests/e2e/features/remote/channels/tg/.gitkeep	tests/e2e/features/remote/channels/tg/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	tests/e2e/features/remote/channels/wechat/.gitkeep	tests/e2e/features/remote/channels/wechat/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	tests/e2e/features/remote/webui/.gitkeep	tests/e2e/features/remote/webui/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	tests/e2e/features/settings/.gitkeep	tests/e2e/features/settings/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	tests/e2e/features/settings/about/.gitkeep	tests/e2e/features/settings/about/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	tests/e2e/features/settings/display/.gitkeep	tests/e2e/features/settings/display/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	tests/e2e/features/settings/display/css-theme-crud.e2e.ts	tests/e2e/features/settings/display/css-theme-crud.e2e.ts	2c94e934514ff6294cd25c63838afe26aa2626bd13d2501c84a79f488c4e9dc2
text	tests/e2e/features/settings/display/display-persist.e2e.ts	tests/e2e/features/settings/display/display-persist.e2e.ts	189affe53d5c47bac07d0b505828099fce3b87fe8e0017d66f07af3277332ca1
text	tests/e2e/features/settings/display/theme-switching.e2e.ts	tests/e2e/features/settings/display/theme-switching.e2e.ts	d3c1a684c8c57da3ac0600f97d7910f74c1f6d35d7140e5acc3890881d3438f2
text	tests/e2e/features/settings/display/zoom-scale.e2e.ts	tests/e2e/features/settings/display/zoom-scale.e2e.ts	e4a6ee717a1ce6cf28f3d38e52866c3e0b38bdf1f4e78728314ad3cd19d7c7dc
text	tests/e2e/features/settings/extension/ext-settings-tab.e2e.ts	tests/e2e/features/settings/extension/ext-settings-tab.e2e.ts	80115589cbb49274dc7c22aa43ccb87bc6151c4d1195d51991bba1c36ceb1f63
text	tests/e2e/features/settings/llm_providers/.gitkeep	tests/e2e/features/settings/llm_providers/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	tests/e2e/features/settings/skills/.gitkeep	tests/e2e/features/settings/skills/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	tests/e2e/features/settings/skills/batch-import.e2e.ts	tests/e2e/features/settings/skills/batch-import.e2e.ts	4df3388a701feb6082ccd0d71b7adda40055b6bcfa7103381205f32814560efe
text	tests/e2e/features/settings/skills/boards-rendering.e2e.ts	tests/e2e/features/settings/skills/boards-rendering.e2e.ts	89b88a23263b3e5d346baa8879d14fdcac5ff74f765f6cc60ae8e088efd43e3f
text	tests/e2e/features/settings/skills/core-ui.e2e.ts	tests/e2e/features/settings/skills/core-ui.e2e.ts	0d984043be16e9f167afede29aebb95a0aad4cf25cc89a32c8ee9416d6392fdd
text	tests/e2e/features/settings/skills/edge-cases.e2e.ts	tests/e2e/features/settings/skills/edge-cases.e2e.ts	114be238ca5ef72aada0e5856323dc5938d08a84203f36ca6df47de543ea3ab5
text	tests/e2e/features/settings/skills/manual-import.e2e.ts	tests/e2e/features/settings/skills/manual-import.e2e.ts	fd42bfe1e56596133f8442385ef092af05f4551a30f61933892a1dc345c24805
text	tests/e2e/features/settings/skills/path-export.e2e.ts	tests/e2e/features/settings/skills/path-export.e2e.ts	40c4bbe913e1b77590b89df3495f083b96c15c727878550d92ffc09c5550c5e0
text	tests/e2e/features/settings/skills/refresh-empty-tabs.e2e.ts	tests/e2e/features/settings/skills/refresh-empty-tabs.e2e.ts	84bfe8a9781c383cfc1e09d7a29f1421d4a7dd665ee0374bca6fff2b1897e15f
text	tests/e2e/features/settings/skills/search.e2e.ts	tests/e2e/features/settings/skills/search.e2e.ts	d6f31a26e1e4264e7617e7d7d36a54a783a9efa54c895558a46edbc862d10f26
text	tests/e2e/features/settings/skills/special-cases.e2e.ts	tests/e2e/features/settings/skills/special-cases.e2e.ts	1666d72b8b99d2c7d8f7e52e7a4ac2b993bd18b110798d79616253a5ca22ed9c
text	tests/e2e/features/settings/skills/url-highlight.e2e.ts	tests/e2e/features/settings/skills/url-highlight.e2e.ts	b084522a03e181010ea19f7898f7232e2dba9e8a1e9339c69f5c5499c35ae228
text	tests/e2e/features/settings/system/.gitkeep	tests/e2e/features/settings/system/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	tests/e2e/features/settings/system/dev-settings.e2e.ts	tests/e2e/features/settings/system/dev-settings.e2e.ts	3148c91f516415ac2e2849a8de3deeeee8b3b88bac22547069635ea0dd21881a
text	tests/e2e/features/settings/system/preferences-extra.e2e.ts	tests/e2e/features/settings/system/preferences-extra.e2e.ts	3527a91c3f7e8ad6772f48d18d267102d5a74b2c3a5078173862ac3c365556ba
text	tests/e2e/features/settings/system/preferences.e2e.ts	tests/e2e/features/settings/system/preferences.e2e.ts	31d299b718a1996a2f75e1fd0f814d4e6ccc12fdc829ffe02a51e81822f00556
text	tests/e2e/features/settings/system/system-persist.e2e.ts	tests/e2e/features/settings/system/system-persist.e2e.ts	39b14d860fe37eda9bc2564c8f8b72b5d644a85d6fd28aecced1076e03da991f
text	tests/e2e/features/settings/system/timeout-config.e2e.ts	tests/e2e/features/settings/system/timeout-config.e2e.ts	0a32600ea786a5b5580e55bfb7ba6f3f59a784f9af3d69cc6b798e250c49d382
text	tests/e2e/features/teams/.gitkeep	tests/e2e/features/teams/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	tests/e2e/features/workspaces/.gitkeep	tests/e2e/features/workspaces/.gitkeep	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
text	tests/e2e/features/workspaces/workspace-file-ops.e2e.ts	tests/e2e/features/workspaces/workspace-file-ops.e2e.ts	2b8039831bf1bf0e2bb302cb47333d935c0a563a8b4e3004720508208dd698cf
text	tests/e2e/features/workspaces/workspace-files.e2e.ts	tests/e2e/features/workspaces/workspace-files.e2e.ts	920a480fa2c760642020942bab7519d8e994163e92bd39be84297b071b98e974
text	tests/e2e/features/workspaces/workspace-single-chat.e2e.ts	tests/e2e/features/workspaces/workspace-single-chat.e2e.ts	5d93dff354ac96fdc5d0801a6cd350acd171ffa158aaf8c6950fc93a801261cc
text	tests/e2e/features/workspaces/workspace-snapshot.e2e.ts	tests/e2e/features/workspaces/workspace-snapshot.e2e.ts	64dea395ae44c30f494a4df558382bca8d0d3301c7bfccdb8f2932c677986803
text	tests/e2e/fixtures.ts	tests/e2e/fixtures.ts	183343484cff2910381c350cedebb05f97d61dba2fd492cafc98c23996d09a09
text	tests/e2e/helpers/assertions.ts	tests/e2e/helpers/assertions.ts	cdc131128de5d143257a8d93b713041de93b4df9ea3fa0a6f2ccedf94faa2364
text	tests/e2e/helpers/assistantSettings.ts	tests/e2e/helpers/assistantSettings.ts	52205d2d21ef55341eb1c2945f64e7f5c200676bad45133e707b5ff628a6c610
text	tests/e2e/helpers/bridge/index.ts	tests/e2e/helpers/bridge/index.ts	51ddcd7f5d669fb0d95df22d53d71b8db31fc2cd8dfa0edd54020509a628dca8
text	tests/e2e/helpers/bridge/invoke.ts	tests/e2e/helpers/bridge/invoke.ts	2020f35163c7a0bc66b7fcf0165a25092a375fd8e6f2c5315b50c40ac4b168fc
text	tests/e2e/helpers/bridge/mappers.ts	tests/e2e/helpers/bridge/mappers.ts	70169e2062c2b0b56e68dda18f3e7ee05e51e38d2830a44cb4ad3eb22cf33f15
text	tests/e2e/helpers/bridge/routes.ts	tests/e2e/helpers/bridge/routes.ts	97d71e0626cf9defecc420cac410dc68c293f490ad5a55edfabd9d43c5d95fe3
text	tests/e2e/helpers/chatAionrs.ts	tests/e2e/helpers/chatAionrs.ts	8fb9d2537e1ba411d062ee57093bd9c83a09b79d14e23519e3237e91ee13f7b5
text	tests/e2e/helpers/conversation.ts	tests/e2e/helpers/conversation.ts	cd9d81151c447ae3778df9d7c5d40e5c24fd058167312aee7823650e6482579c
text	tests/e2e/helpers/extensions.ts	tests/e2e/helpers/extensions.ts	c885d33b0a55e6a26bccdec56d657da4d7368f9f3372764be5e50fa4d7bb9a23
text	tests/e2e/helpers/httpBridge.ts	tests/e2e/helpers/httpBridge.ts	3950ebbc2e0f6ab41396aabab57fa62e50969a261f42c1e65431c588c4e1d53b
text	tests/e2e/helpers/index.ts	tests/e2e/helpers/index.ts	f3cd9f84c76b1a689e235dfc43412f2484277ddab7e3e024fffcadd6d60c02e0
text	tests/e2e/helpers/navigation.ts	tests/e2e/helpers/navigation.ts	44edba0a9f0a84307f38169f17aec717afed5116293f32b9a4fe7df0561e304a
text	tests/e2e/helpers/permissions.ts	tests/e2e/helpers/permissions.ts	7d60b1595456b7ed0ce9b945d65c73d17c4743bdf81b1878195fe41c6f7f0453
text	tests/e2e/helpers/screenshots.ts	tests/e2e/helpers/screenshots.ts	7d82b0353fc5df26b12bf58ba2eeaed533904f1ecedadd99732cddbb78ef87a4
text	tests/e2e/helpers/selectors.ts	tests/e2e/helpers/selectors.ts	ef4ced835cae55a29321fd0bb4e903406ed30ba78f670c411096efd7297fb8ee
text	tests/e2e/helpers/skillsHub.ts	tests/e2e/helpers/skillsHub.ts	8d895cc4ec48f0f258ebd01b3fb838363693c638f986cf3e1380e08a00b7830d
text	tests/e2e/helpers/teamConfig.ts	tests/e2e/helpers/teamConfig.ts	0544c8318f85dd044b77c573f0f05aad8acc18939cda7060bce9620ff2e96e90
text	tests/e2e/helpers/teamHelpers.ts	tests/e2e/helpers/teamHelpers.ts	51d55c3ba2813daa259b0235b86933df9ccb27b02926db66713f84fe0c6a1680
text	tests/e2e/README.md	tests/e2e/README.md	00ef8aca97ec82c555fdb704e9819738ade3b3163924748ca4edb11019fea368
text	tests/e2e/specs/acp-agent.e2e.ts	tests/e2e/specs/acp-agent.e2e.ts	7d35d0563caa689a53e3f3e8fa9f0c0285d0f3cb9786c70f5a006fc70989900f
text	tests/e2e/specs/acp-conversation.e2e.ts	tests/e2e/specs/acp-conversation.e2e.ts	624076e9545e737d81435f5204c72f248fc95cfdb8479c68c1af025d3028c40d
text	tests/e2e/specs/agent-settings-detection.e2e.ts	tests/e2e/specs/agent-settings-detection.e2e.ts	67335307e7cae1c811fba0fde23e697450929dbf52a309994ea358f88befc625
text	tests/e2e/specs/app-launch.e2e.ts	tests/e2e/specs/app-launch.e2e.ts	1ae50dcfde9873a33471429610b4b50c27ea46255a3c6c96ea17cc9d2d0cff09
text	tests/e2e/specs/assistant-settings-conversation-defaults.e2e.ts	tests/e2e/specs/assistant-settings-conversation-defaults.e2e.ts	13574912ace863ad91db84b5aeab67dc1a25b82541429cb6256742ea4043f117
text	tests/e2e/specs/assistant-settings-crud.e2e.ts	tests/e2e/specs/assistant-settings-crud.e2e.ts	dc0707793590cae7f65b039f657a5b9408340f759409a8c16a758a826a1822bb
text	tests/e2e/specs/assistant-settings-defaults.e2e.ts	tests/e2e/specs/assistant-settings-defaults.e2e.ts	78a6cd5988eb4107c14cbce1c3e214563c6461b2cfe650112e588370d52ae865
text	tests/e2e/specs/assistant-settings-migration.e2e.ts	tests/e2e/specs/assistant-settings-migration.e2e.ts	55ad9b6d2522e2388667fb8e3802365145ac8e1f21b55f5eb8ba1458a54d882f
text	tests/e2e/specs/assistant-settings-permissions.e2e.ts	tests/e2e/specs/assistant-settings-permissions.e2e.ts	83e8d5757c38afcdd30c833d818012bdabd5b67f3d7eb2822a051ce196bfe5a0
text	tests/e2e/specs/assistant-settings-prompts.e2e.ts	tests/e2e/specs/assistant-settings-prompts.e2e.ts	6a1e08203815f352cadc59cb31bd93ed11258b0b7da18803c8c053bb1a5a496f
text	tests/e2e/specs/assistant-settings-skills.e2e.ts	tests/e2e/specs/assistant-settings-skills.e2e.ts	56c1c51404b97782c6b8e65cf77e02d8b40c7d7b3ebda9e09b9864030f3abdd5
text	tests/e2e/specs/channels.e2e.ts	tests/e2e/specs/channels.e2e.ts	23ae3c3884b49b747833777dc25aa6cbaaf5d8c0eb5ab3e5dfed44c3a2a65cf2
text	tests/e2e/specs/conversation-full-cycle.e2e.ts	tests/e2e/specs/conversation-full-cycle.e2e.ts	304755abae707187576628fdb93fefebb2d6df23829bef7283d865dbadf789fe
text	tests/e2e/specs/cron-crud.e2e.ts	tests/e2e/specs/cron-crud.e2e.ts	b00ed008d22144116b324412800cbb36f3edb5f2a5eadbde6ecce8004c25c5a0
text	tests/e2e/specs/dropdown-search.e2e.ts	tests/e2e/specs/dropdown-search.e2e.ts	25ef94d508ad32dd9041a96c63e272bc09732f927cf47dad4378c4052a1540c2
text	tests/e2e/specs/ext-acp.e2e.ts	tests/e2e/specs/ext-acp.e2e.ts	2bcf4cb09f5317a7080ca354751123c92ea3f7fe1f39ebafa7d0dc23bf755531
text	tests/e2e/specs/ext-capabilities.e2e.ts	tests/e2e/specs/ext-capabilities.e2e.ts	fc176b9a87cfbfe48688ddc21364c4dd7a68ce30645759f5c51ee845d11fa61e
text	tests/e2e/specs/ext-channels.e2e.ts	tests/e2e/specs/ext-channels.e2e.ts	c6027a9af01b5a20aed15d113a8efa9f9b7906b3b5b8565eabd29ff3eda70a84
text	tests/e2e/specs/ext-discovery.e2e.ts	tests/e2e/specs/ext-discovery.e2e.ts	d750be2707a64db6455874502b53a45f7384899549041e44080d7eb049cfffbb
text	tests/e2e/specs/ext-ipc-queries.e2e.ts	tests/e2e/specs/ext-ipc-queries.e2e.ts	6432e696d61d9337ceaa2bb4de9e2f0c988c35d132a0fd61d09f85f63cb0f491
text	tests/e2e/specs/ext-lifecycle.e2e.ts	tests/e2e/specs/ext-lifecycle.e2e.ts	d40ad378a596287edc434007233ecb2cb38fb3e2efb6649c48c5f8726ca3600c
text	tests/e2e/specs/ext-mcp.e2e.ts	tests/e2e/specs/ext-mcp.e2e.ts	5665402f0b42743c195557037996523580062a85cf411f440887f2a207174ab5
text	tests/e2e/specs/ext-no-extensions.e2e.ts	tests/e2e/specs/ext-no-extensions.e2e.ts	924bc806a7efe2c158032ed3f90fbfc6b18c39aaabbb003bfac77aa256d5371a
text	tests/e2e/specs/ext-permissions.e2e.ts	tests/e2e/specs/ext-permissions.e2e.ts	35a0bcdc824c8cbf045247c60565e6591bcb04b8f619d7b0f84158bdf96b9039
text	tests/e2e/specs/ext-settings-tabs.e2e.ts	tests/e2e/specs/ext-settings-tabs.e2e.ts	90b6a0960e956097aecaea5298f2c33f19bee53dfcd31c079aa72b283f8426a5
text	tests/e2e/specs/ext-skills.e2e.ts	tests/e2e/specs/ext-skills.e2e.ts	2e5e465bfbfbcbdd68af8b73ad24b2f99e260f85e80f379be6aaebe1d121b39b
text	tests/e2e/specs/ext-themes-stability.e2e.ts	tests/e2e/specs/ext-themes-stability.e2e.ts	09f07854880d739db14a7dc2214a4007454a5d286a56177b1dd5acec0e3292e6
text	tests/e2e/specs/ext-webui-contrib.e2e.ts	tests/e2e/specs/ext-webui-contrib.e2e.ts	630c06507b30d9ebe88321199403c0c52cb624c8a84de8f70ca20354cacba541
text	tests/e2e/specs/extension-contributed.e2e.ts	tests/e2e/specs/extension-contributed.e2e.ts	08a255b8a157eccfe3dca44cca4d451807c02c1317f917f0905444feeebd1f45
text	tests/e2e/specs/feedback-butler-diagnose.e2e.ts	tests/e2e/specs/feedback-butler-diagnose.e2e.ts	3f97d55020f546454329e29712a17343714f065dbb1036e1bc8bbe1b131e91d6
text	tests/e2e/specs/feedback-one-click.e2e.ts	tests/e2e/specs/feedback-one-click.e2e.ts	300a3429b8db5eb874786ddfe519c217875994fabe90c3a6bf25f1c43b102d0a
text	tests/e2e/specs/feedback-route-module.e2e.ts	tests/e2e/specs/feedback-route-module.e2e.ts	6c4ed3bc53a670b61452a0d42c38520b8e501f0b10bb2b47ba6c1cc2fc1cc71b
text	tests/e2e/specs/feedback-scenarios.e2e.ts	tests/e2e/specs/feedback-scenarios.e2e.ts	6c2d6005903f8ea2b8ab02c993e83afbc71fe118be6ce031426e20fd08c2c97e
text	tests/e2e/specs/gemini-acp-conversation.e2e.ts	tests/e2e/specs/gemini-acp-conversation.e2e.ts	af7764f16618e70e06491633ba4fca1b109f660b75958be6ea0b8495d50370b9
text	tests/e2e/specs/guid-agent-selection.e2e.ts	tests/e2e/specs/guid-agent-selection.e2e.ts	1812b2fe27e62d15cd51223114058d8d8a5c4d760a9aca722d300e29a403a8f5
text	tests/e2e/specs/guid-mode-to-conversation.e2e.ts	tests/e2e/specs/guid-mode-to-conversation.e2e.ts	6bd389d382dd75de185a3c835874c806af1b4b6c13beac48f76bb28e1124d367
text	tests/e2e/specs/hub-backend-install.e2e.ts	tests/e2e/specs/hub-backend-install.e2e.ts	32b1f5df01b1b86217ecacf431359d79c07723e7ed6d9e55578eb120d02fc59d
text	tests/e2e/specs/installation-integrity.e2e.ts	tests/e2e/specs/installation-integrity.e2e.ts	c7131e2691437e710f802ac7dd07cf5004c0571b5bc768ce38cc03b9a3482c1f
text	tests/e2e/specs/navigation.e2e.ts	tests/e2e/specs/navigation.e2e.ts	21ea9b228273360199e760e24b26f14ca6bd4e369e9710f8216caa6b7d88682a
text	tests/e2e/specs/README.md	tests/e2e/specs/README.md	8401dd42abbe465047a7076a78b7afc7a649b0407f26c7dd89bf479f8e64ee0f
text	tests/e2e/specs/team-create-preset-leader.e2e.ts	tests/e2e/specs/team-create-preset-leader.e2e.ts	73a1b22271a84476f0fcb0f8dc74ae190660ca4b816b5789955a6b6556262beb
text	tests/e2e/specs/team-describe-assistant.e2e.ts	tests/e2e/specs/team-describe-assistant.e2e.ts	4ad40b651c6d9e9766334a16272e7fa6d7db17f40fbf5b3fdbdbd3cd013e4fa8
text	tests/e2e/specs/team-empty-state.e2e.ts	tests/e2e/specs/team-empty-state.e2e.ts	76a397966d2d2e7ed3874f63a6fc4d86e7c159fbec1089be71f9b034f92f38f4
text	tests/e2e/specs/webui.e2e.ts	tests/e2e/specs/webui.e2e.ts	591594dacf29bc51b5331ce0f5d41df4e3403b6bf30deef47ed0d7c984e37fd2
text	tests/e2e/specs/window-controls.e2e.ts	tests/e2e/specs/window-controls.e2e.ts	f60ab71aabdc7a9eb2779c2e88866360d597aa9d962a503d5cd6afa4a473bc8b
text	tests/fixtures/fake-acp-cli/index.js	tests/fixtures/fake-acp-cli/index.js	2c1ea37767377010a18527d364fbf5952f8a99a611fff4dedfca02a1c97684c1
binary	tests/fixtures/fake-extension.zip	tests/fixtures/fake-extension.zip	b05cbb8b5c91d79ebe691cbac99cfba5c8133a21756c0cb83327cfaf29188a29
text	tests/fixtures/fake-extension/aion-extension.json	tests/fixtures/fake-extension/aion-extension.json	07aea763920e8353b6a1767b890f6550719054516cbf3afa70a2e33f3ebbdcdc
text	tests/fixtures/fake-extension/scripts/install.js	tests/fixtures/fake-extension/scripts/install.js	5ae2ceb137ade6354c4e11b17d1461f7ccbe0da9d0585617f71a0af0e7089234
text	tests/integration/bootstrap/windowsPath.test.ts	tests/integration/bootstrap/windowsPath.test.ts	3ee002f3e3822fa13554599ddef99bd7118271975bbcf5f62d21156f234e6e30
text	tests/integration/migrateAssistants.realFixture.test.ts	tests/integration/migrateAssistants.realFixture.test.ts	7df621a201372de6ac3559b0a337c455fc36104eec0f7440f5795b9d50eaa093
text	tests/unit/_helpers/mockHttpBridge.test.ts	tests/unit/_helpers/mockHttpBridge.test.ts	373d764461c87d882f8490bc7157af8e2a2d745b8757291a878c853038dcb176
text	tests/unit/_helpers/mockHttpBridge.ts	tests/unit/_helpers/mockHttpBridge.ts	786e613ab44daee26467044384fd8ffe1560609853c996d68ba86d6c0eee6c96
text	tests/unit/acpConfigOptions.test.ts	tests/unit/acpConfigOptions.test.ts	885bdb1d32637667480d1948bba5c780627009ea760fff7df8db60de91740922
text	tests/unit/assets/agentLogo.test.ts	tests/unit/assets/agentLogo.test.ts	7090aa40f37b5f6be046b7175e76fba9ff0eb03b3a393d6cd9b78c848bb3cf59
text	tests/unit/assets/prepareAioncoreActionsArtifact.test.ts	tests/unit/assets/prepareAioncoreActionsArtifact.test.ts	a2c0569542f8f2bd2dc3d2b3b51944af78cc05938f72db77ea227a2a212270bc
text	tests/unit/assets/prepareAioncoreLocalBundle.test.ts	tests/unit/assets/prepareAioncoreLocalBundle.test.ts	0b90fd42c7050db07f00d82cd01ee5fe77b6ece9e57b45d6a694644856f5f462
text	tests/unit/assets/verifyBundledAioncoreInstallScript.test.ts	tests/unit/assets/verifyBundledAioncoreInstallScript.test.ts	66f86e6f654673e6bb4d390f57fea749cc83181adbae562b80001551b4be3911
text	tests/unit/assets/verifyBundledAioncoreResources.test.ts	tests/unit/assets/verifyBundledAioncoreResources.test.ts	648732703ded70347b3cd5f1dba36c19f9c8be3014ca1aad724a4828287aa337
text	tests/unit/assistants/assistantAvatarUtils.test.ts	tests/unit/assistants/assistantAvatarUtils.test.ts	0ceb50114c6200770d7bdff4356ccf5b8502d879e44e5eb1174452fc9acf59f7
text	tests/unit/assistants/AssistantEditorSections.dom.test.tsx	tests/unit/assistants/AssistantEditorSections.dom.test.tsx	7e2a9c74291907bf75b45f83b150d4b6472b0301cf7b489ffdbff68f27028015
text	tests/unit/assistants/AssistantListPanel.dom.test.tsx	tests/unit/assistants/AssistantListPanel.dom.test.tsx	6f00b213c676a1ad171614519af2c23746f815379a1047309ae330cdded7b260
text	tests/unit/assistants/assistantUtils.test.ts	tests/unit/assistants/assistantUtils.test.ts	b68204d639468c3642386c4e91067f8658ffff6a8b04364ce6dd2c0fcb7ba949
text	tests/unit/assistants/DeleteAssistantModal.dom.test.tsx	tests/unit/assistants/DeleteAssistantModal.dom.test.tsx	248159c2cc824e8eb6d08ad9b89a51030c9d8f22afd45d7c61c3b53fc1129370
text	tests/unit/assistants/migrateAssistants.test.ts	tests/unit/assistants/migrateAssistants.test.ts	cedc04465d28f5b2b96dfb1cbabf68fd248def60d59373c42a90e40ad390a3ee
text	tests/unit/assistants/SkillConfirmModals.dom.test.tsx	tests/unit/assistants/SkillConfirmModals.dom.test.tsx	93d264cb03efad86b19c1b9dcf5c50f8a747811b24081280ecc71dd05f39cecf
text	tests/unit/assistants/useAssistantEditor.dom.test.ts	tests/unit/assistants/useAssistantEditor.dom.test.ts	20b5d2f73d19c7a04201fe2960a36e81b3fb93228201835d7ecc8415ce8df97e
text	tests/unit/assistants/useAssistantList.dom.test.ts	tests/unit/assistants/useAssistantList.dom.test.ts	d6fef5c79c42505f3ae9bdb2510f15aedcc0c3fdf8d5267d956e89a993ced4ed
text	tests/unit/assistants/useDetectedAgents.dom.test.ts	tests/unit/assistants/useDetectedAgents.dom.test.ts	dd1d4cd947c422445de92982e6f002599fc32bc04a1403760cc30df37d23c5da
text	tests/unit/bootstrap/backendInstallDiagnostics.test.ts	tests/unit/bootstrap/backendInstallDiagnostics.test.ts	3b0ab40f5eed4ee8039e64c5556b28e0cbabcd434d7f7cc1fca4fe181b99d9dd
text	tests/unit/bootstrap/backendLauncherParentPid.test.ts	tests/unit/bootstrap/backendLauncherParentPid.test.ts	787675d329af5b0b66c2f90dbe41638b916f555a1b889ffdb31bde6a41876ec5
text	tests/unit/bootstrap/backendStartup.test.ts	tests/unit/bootstrap/backendStartup.test.ts	162583f51ef45c325dd7cb0d1c9ed1d4122ac9874884bf98a5aa8e83e60b539d
text	tests/unit/bootstrap/backendStartupFailure.test.ts	tests/unit/bootstrap/backendStartupFailure.test.ts	bccc621f3fac9e9fa0e8fc76c42ee4f5359adab4de39dc411f5952f2e669e30f
text	tests/unit/bootstrap/buildWithBuilder.test.ts	tests/unit/bootstrap/buildWithBuilder.test.ts	5018631ab67c2beb68af12dd764085c1d22d94367468e2bf726070cd2810a9ff
text	tests/unit/bootstrap/configMigrationIntegration.test.ts	tests/unit/bootstrap/configMigrationIntegration.test.ts	31dff8b80eab358dc78fc8616b69d45e303f87fdaf36ec260218516de94484ef
text	tests/unit/bootstrap/configureConsoleLog.test.ts	tests/unit/bootstrap/configureConsoleLog.test.ts	196bbb85e570d8d58389e7656d53749312d419fd9ed8617c7beb91f88e17e73a
text	tests/unit/bootstrap/initStorage.migrations.test.ts	tests/unit/bootstrap/initStorage.migrations.test.ts	e89f5d407a77247dfdae876b4772623450645334d6ded78da6acdb0886c81def
text	tests/unit/bootstrap/legacyHandoffSchema.test.ts	tests/unit/bootstrap/legacyHandoffSchema.test.ts	5a3f14d43b8dc3c9c7e322b6729cf218f5c427f3864770e37caaf69dfefd9452
text	tests/unit/bootstrap/legacyHandoffUserStates.test.ts	tests/unit/bootstrap/legacyHandoffUserStates.test.ts	b9e1ca14985422afc9031366c235b7117d40db250558c73715389867afc86f82
text	tests/unit/bootstrap/migrationErrorRecovery.test.ts	tests/unit/bootstrap/migrationErrorRecovery.test.ts	3ee9d966d6e35e250bc880d4dc84b638bae6cab272fcfe6d3ce5941aa9fc74c0
text	tests/unit/bootstrap/quitCleanup.test.ts	tests/unit/bootstrap/quitCleanup.test.ts	55d81c7c5b6a249e7e9acd4716b2e47221b88e810c95e55aaa4ce51fb5cfd402
text	tests/unit/bootstrap/recoverCorruptedDatabase.test.ts	tests/unit/bootstrap/recoverCorruptedDatabase.test.ts	f82cf3b9c448a0799fa0b92530d29d01f26d802554d98edcde8f8b347f548343
text	tests/unit/bootstrap/recoverCorruptedDatabasePreload.test.ts	tests/unit/bootstrap/recoverCorruptedDatabasePreload.test.ts	79b11f4ccead7c80536d147a18db08d7a93e53f976ac2e38d9e1d30b89ff68b9
text	tests/unit/bootstrap/restartApplication.test.ts	tests/unit/bootstrap/restartApplication.test.ts	00592461d4cb51dec4b6647a8f746f6ed1961d60ab48457e619ea4cbc6de1a69
text	tests/unit/bootstrap/runBackendMigrations.test.ts	tests/unit/bootstrap/runBackendMigrations.test.ts	fadbfe489e8e8b9c4033f58dc7fc523c010712b18b6760e5fedb6242514326da
text	tests/unit/build-scripts/windows-fast-build-script.test.ts	tests/unit/build-scripts/windows-fast-build-script.test.ts	6c15bc71680fcbf0b470038eca8fd4cf55d751489e0cab9eb01acef516af41b0
text	tests/unit/chat/acpToolCallOutput.test.ts	tests/unit/chat/acpToolCallOutput.test.ts	0271e717dedf961146873714e8dd2ecce649cfa0b3131926f64b3829e9958a88
text	tests/unit/chat/atFileQuery.test.ts	tests/unit/chat/atFileQuery.test.ts	f86239a549d44c9b00d4d7b60f3180d5e60bbad4ef8d94e5dd7ca781124b5be1
