# Canonical upstream inventory for AionCore.
# Source: https://github.com/iOfficeAI/AionCore
# Tag: v0.1.52
# Commit: 76f5554286ba0b6d33fb74d5c2bb2b3b0b83100d
# Upstream LICENSE SHA-256: a515d5a76da6c082f0d3d33a597bf82e32ecdac8841ed1783ac081ebd6d62ebf
# SHA-256 values are calculated from pinned Git blobs, not a platform checkout.
# current_path records the audited rename mapping relative to this upstream root.
type	upstream_path	current_path	upstream_sha256
text	crates/aionui-extension/tests/startup_materialize.rs	crates/winkgo-extension/tests/startup_materialize.rs	9f6fcc6aa85549341939ef751cb5fbe571db8b6fbfac824e4ad92bf6b37c95c7
text	crates/aionui-extension/tests/state_persistence_test.rs	crates/winkgo-extension/tests/state_persistence_test.rs	14910362f27f2848f6f8d73a7159eb3104288add90e9ced4d03eda450e481fa7
text	crates/aionui-extension/tests/template_resolution_test.rs	crates/winkgo-extension/tests/template_resolution_test.rs	84e1b4b727733a1ebb116295394f06732a55f5adf6dbcde727ae40a9711fd7af
text	crates/aionui-file/Cargo.toml	crates/winkgo-file/Cargo.toml	47fa0974409b519046e0593e1d09439ba97d92015bb5d667452f5e11b53964fd
text	crates/aionui-file/src/browse.rs	crates/winkgo-file/src/browse.rs	11e786945c0df3ab45c0f80ff9e5117f6d2921aa35d7d65b1fbb933cce85e2a7
text	crates/aionui-file/src/error.rs	crates/winkgo-file/src/error.rs	f5855c5fd63c0656a8f381a1f2673fdf79a092114d92708a90b75468754f8a7a
text	crates/aionui-file/src/lib.rs	crates/winkgo-file/src/lib.rs	4e4ff996ceb67846b412f170196389ca3c5cb2b9b25d67e8b9fc4c3f5dff9348
text	crates/aionui-file/src/path_safety.rs	crates/winkgo-file/src/path_safety.rs	15c6d4e3eacebd5eefedeb6a684910339d8c4b6d19d7172202f259a90cdec1cd
text	crates/aionui-file/src/routes.rs	crates/winkgo-file/src/routes.rs	22b5a8b536c956719423a8e2f98ca49f1f172d761a627d5322568d7cfc493427
text	crates/aionui-file/src/service.rs	crates/winkgo-file/src/service.rs	d4efd37fd964514be845a7b02c93851b6a6239acdf395ae1ed2966d578f39949
text	crates/aionui-file/src/snapshot_service/helpers.rs	crates/winkgo-file/src/snapshot_service/helpers.rs	23bc3f94cdf7326ca2f69e3cbab1308548735307526fc774d8cd249cf6d8f01a
text	crates/aionui-file/src/snapshot_service/mod.rs	crates/winkgo-file/src/snapshot_service/mod.rs	d774b472c3296b67e1e094b4d8b591c0260e86c83d9be36525f549d579ba0a2b
text	crates/aionui-file/src/traits.rs	crates/winkgo-file/src/traits.rs	8232e2c03ad05e8138e16ae14e6d1c3e89262cea731392722d4ef421696c23b0
text	crates/aionui-file/src/types.rs	crates/winkgo-file/src/types.rs	0f2702ed09d2a2ae5d46a39500b411015f2ae0d034ad66525edbd07093166f01
text	crates/aionui-file/src/watch_service.rs	crates/winkgo-file/src/watch_service.rs	b73c4b5190956a7a7a95e7fe1354157dba772eec707971e021ac19cdeff43456
text	crates/aionui-file/tests/directory_browsing.rs	crates/winkgo-file/tests/directory_browsing.rs	84888bf74ab1a6953300b7e98e67d38200082a51d9fc64bb7da126019424ec57
text	crates/aionui-file/tests/file_management.rs	crates/winkgo-file/tests/file_management.rs	3ac4f9e4189ba9567a8c2d8608337187fbe63961947c512886a0491a2b1218db
text	crates/aionui-file/tests/file_read_write.rs	crates/winkgo-file/tests/file_read_write.rs	a19526fc40829fd23b64f2ac239465010fe138295c9abf86db785033be7f249f
text	crates/aionui-file/tests/file_watching.rs	crates/winkgo-file/tests/file_watching.rs	ae91a93453e9ef1839f19cdf37506120c9ef03e14be2d9307e73961a1577378f
text	crates/aionui-file/tests/image_processing.rs	crates/winkgo-file/tests/image_processing.rs	8cc2cc32f00b600459ba80197e68f13a7b81b81794b4bea3cdfe0eb1064639b6
text	crates/aionui-file/tests/snapshot.rs	crates/winkgo-file/tests/snapshot.rs	11090332efe92889124c7cc0cb60eb2f244db2b015eea8be1008db15e2cd5e75
text	crates/aionui-file/tests/zip_packaging.rs	crates/winkgo-file/tests/zip_packaging.rs	86c623b324dbc1427cc843d171a26c83d657f0379d6b45dfd242b9a85b8af786
text	crates/aionui-mcp/Cargo.toml	crates/winkgo-mcp/Cargo.toml	3aa8155d7da875117dd458375eda5cc689d1fc42c3a60418736a28136ed45444
text	crates/aionui-mcp/src/adapter.rs	crates/winkgo-mcp/src/adapter.rs	df853d3d1afc266e43b1ff3c09ae9d033c43e86f5a7fc465e8a6692b3f8555f8
text	crates/aionui-mcp/src/adapters/aionrs.rs	crates/winkgo-mcp/src/adapters/winkgo_agent.rs	311c8796328d9cb36cc58ef8db35a5fd64e97277f461ec88ccfca1d9ed9561c4
text	crates/aionui-mcp/src/adapters/aionui.rs	crates/winkgo-mcp/src/adapters/winkgo.rs	d8f2e811b9889f57850251363fc15f543ddbd308824a750e48f3b10a5f3d036f
text	crates/aionui-mcp/src/adapters/claude.rs	crates/winkgo-mcp/src/adapters/claude.rs	eb62e54e5e218260aba6b46e22c3d89d725a26a8ec21ad8a81c3faad55110f08
text	crates/aionui-mcp/src/adapters/cli_helpers.rs	crates/winkgo-mcp/src/adapters/cli_helpers.rs	690e5624357504fdfbdc69d00595102a01318dfc6fa9cc7ba50cca3f8463b69a
text	crates/aionui-mcp/src/adapters/codebuddy.rs	crates/winkgo-mcp/src/adapters/codebuddy.rs	86cfc23f1e16ccfd6725737ed04db1efde0ce90b85492528228386b8fba02b06
text	crates/aionui-mcp/src/adapters/codex.rs	crates/winkgo-mcp/src/adapters/codex.rs	473f975dffa1ba666d58af7d679d5fb302405171cc8fea1bd74143bf79a1ef4d
text	crates/aionui-mcp/src/adapters/gemini.rs	crates/winkgo-mcp/src/adapters/gemini.rs	0f13caa1866866059d7e8c57918e507de39dcc46bf956b644442b42da2b893d5
text	crates/aionui-mcp/src/adapters/mod.rs	crates/winkgo-mcp/src/adapters/mod.rs	dc3ae7672caba0a1ae254e248a3e72a6b830d337b04d5e463a4af60b1ddcfd0e
text	crates/aionui-mcp/src/adapters/opencode.rs	crates/winkgo-mcp/src/adapters/opencode.rs	2c24cd37c551b792b7d0ed076c9c824ad4c6dd0b47da9a97bea38bad5e849ca7
text	crates/aionui-mcp/src/adapters/qwen.rs	crates/winkgo-mcp/src/adapters/qwen.rs	b001917e1a52297c09c1ca3cb43455b6931a7ae4c17a4df7ae7794e09ada3ce3
text	crates/aionui-mcp/src/connection_test/mod.rs	crates/winkgo-mcp/src/connection_test/mod.rs	6f803fca89d50c841dd32818c9a4cd993e978754010fe28c76b6d8fde5af0d80
text	crates/aionui-mcp/src/connection_test/protocol.rs	crates/winkgo-mcp/src/connection_test/protocol.rs	56927c0cb5563bffad4fe497e48df8f46a3388f6334e0f0fbb278337f9395acd
text	crates/aionui-mcp/src/error.rs	crates/winkgo-mcp/src/error.rs	1c2231a2e74bf0d5a7e8bb0ad7ee4da54c3c0da66b5b4fad252a883ae4d60b72
text	crates/aionui-mcp/src/lib.rs	crates/winkgo-mcp/src/lib.rs	f49282570dec471b7fc29239ebbb45780c65c408129e103d21033692684c17ac
text	crates/aionui-mcp/src/oauth_service.rs	crates/winkgo-mcp/src/oauth_service.rs	43915d0daa6e87a489aac91487523c7f3c163d3c0ce9d3f3de237b3ba84f5683
text	crates/aionui-mcp/src/routes.rs	crates/winkgo-mcp/src/routes.rs	99f1c51b0666dbf7b4ed3367683fa77ccd16859081de059a7d574ebda7914b3a
text	crates/aionui-mcp/src/service.rs	crates/winkgo-mcp/src/service.rs	2936ce156216b149958c2535a6ce0ce50076ef7409396830429d57a17dbf6863
text	crates/aionui-mcp/src/session_injection.rs	crates/winkgo-mcp/src/session_injection.rs	d8285543ac302829fa014dff9ca1f10779942d8c16f141bebc9895c4eb1adc29
text	crates/aionui-mcp/src/sync_service.rs	crates/winkgo-mcp/src/sync_service.rs	8f10b15121fc85341686f14cd959e8ad492cc6667cfa234c7c61daa0401133c4
text	crates/aionui-mcp/src/types.rs	crates/winkgo-mcp/src/types.rs	b48fc4d3877ff9425035b6a944c763d6dcc0ea3697c4dd073bb230f85156bc83
text	crates/aionui-mcp/tests/adapter_integration.rs	crates/winkgo-mcp/tests/adapter_integration.rs	7fdf5455560a6811e32a1d785bbc25f08aa49522105df9f584521481cdddbe20
text	crates/aionui-mcp/tests/connection_test_integration.rs	crates/winkgo-mcp/tests/connection_test_integration.rs	5122a797b5c68aadb03095883ffc53d9040108e2f1e3923842bf5efa2d410dc3
text	crates/aionui-mcp/tests/connection_test_path_resolution_integration.rs	crates/winkgo-mcp/tests/connection_test_path_resolution_integration.rs	11c5c6dad58fc17be82d2cc31bb48a9f4824ff4b699009b86f09495211f4ae22
text	crates/aionui-mcp/tests/file_adapter_integration.rs	crates/winkgo-mcp/tests/file_adapter_integration.rs	d529c9d91e8228cf29badc132a640790636b13a2cb1ec4c964d6be92b9a46144
text	crates/aionui-mcp/tests/oauth_integration.rs	crates/winkgo-mcp/tests/oauth_integration.rs	c5700d77b3f95c8e7c0fa6dff6b3f49c12184ed28bc038ab428a3ec84d6cd798
text	crates/aionui-mcp/tests/service_integration.rs	crates/winkgo-mcp/tests/service_integration.rs	8bd5ab47b7f7e1229df2c636ae4f058582d8c702831007fc0d570f28fb1d7e22
text	crates/aionui-mcp/tests/session_injection_integration.rs	crates/winkgo-mcp/tests/session_injection_integration.rs	c95753d6608cd6a87282ec3d70c94252abfbb1bdc903abe32cefca4673497a79
text	crates/aionui-mcp/tests/sync_integration.rs	crates/winkgo-mcp/tests/sync_integration.rs	77f783eb7f07d25bbdb1439d623d86faefbc2d754e0fa68c35e17c8d628be556
text	crates/aionui-mcp/tests/types_integration.rs	crates/winkgo-mcp/tests/types_integration.rs	fb70e513f74312c435ba905c9859adab587297c1d6d7e2c921790fa21580b25e
text	crates/aionui-office/Cargo.toml	crates/winkgo-office/Cargo.toml	cf5a777ebfeb7b141f162ae8e45b428cf772bd9b7c3485b89ed8f8ffc5c690d4
text	crates/aionui-office/src/conversion.rs	crates/winkgo-office/src/conversion.rs	b4c809378afd78d089a4eca88af527417ea1c93fbc1d09dbc1236931269108fa
text	crates/aionui-office/src/error.rs	crates/winkgo-office/src/error.rs	c5ebc13b2061c87391e0864568fa0f13191b7ca8a6be49a16cf2fb1f171fdf6d
text	crates/aionui-office/src/lib.rs	crates/winkgo-office/src/lib.rs	ca31ad0a06b9b118ba9a58dd4f84b3ebb874ad4c36b8d72b73b02555d2f8eb48
text	crates/aionui-office/src/officecli_runtime.rs	crates/winkgo-office/src/officecli_runtime.rs	060b718a90126a8581527257e40ca08a184fcac9a80e1222100016c454dd2819
text	crates/aionui-office/src/port.rs	crates/winkgo-office/src/port.rs	35c1515de575abb3dc01e1629aecb9b693eb515d7ec3027e742c74d5c1b443a5
text	crates/aionui-office/src/proxy.rs	crates/winkgo-office/src/proxy.rs	3765348132e02bd61d592b8c6cbe863c789b632a8bb4b4cc63107b880423b6e3
text	crates/aionui-office/src/routes.rs	crates/winkgo-office/src/routes.rs	e937422d9e358b7535c2d99abe4761fa42ee24b7cd6bfa23a2f9546162127821
text	crates/aionui-office/src/snapshot.rs	crates/winkgo-office/src/snapshot.rs	5ff1a2389ddc9d2a1285ae681b2870061871178940d9806b629f0c6c82392c5f
text	crates/aionui-office/src/state.rs	crates/winkgo-office/src/state.rs	8fb9123ae08a48c74d00eb362e24ad636f52f50172f31239100a8398706c9737
text	crates/aionui-office/src/types.rs	crates/winkgo-office/src/types.rs	e73f54da29196baea7e549def30e68ef00a4026c0da0076c016b5bd5690ccd2c
text	crates/aionui-office/src/watch_manager.rs	crates/winkgo-office/src/watch_manager.rs	ee81242f3949173c87f747194661b90dbea87a48c97cc14ebca097b6cd76c8be
text	crates/aionui-office/tests/conversion_integration.rs	crates/winkgo-office/tests/conversion_integration.rs	16903d13c2b78056f64f4ac3c3c957178b602ab24a6e718dbc4752eb6dee7dc2
text	crates/aionui-office/tests/proxy_integration.rs	crates/winkgo-office/tests/proxy_integration.rs	4c839a54f70a6e0ebce0582f3d1198782d82a70e8eef4ff90ec564eb26149c88
text	crates/aionui-office/tests/snapshot_integration.rs	crates/winkgo-office/tests/snapshot_integration.rs	479ee7bcd74516b66d45abc618d458402afc874425ca55b411a204101ba4ea99
text	crates/aionui-office/tests/watch_manager_integration.rs	crates/winkgo-office/tests/watch_manager_integration.rs	022d00af0c8bf0a53fcc71c4001723780194a423938cf62f5788314305d3c6e6
text	crates/aionui-process/Cargo.toml	crates/winkgo-process/Cargo.toml	954d04bde9bc7eb884ccd655fe1c4dd733dbfa082d05b56874275cb6be65decf
text	crates/aionui-process/src/capabilities.rs	crates/winkgo-process/src/capabilities.rs	23e92822af901a574dd143ed85497c51bc9ce26ed5603e3aa7262164d31bdd64
text	crates/aionui-process/src/containment.rs	crates/winkgo-process/src/containment.rs	d8210caa953d6115cab955085d1e2e2161842ce582a2a49164862e3aa67edb8c
text	crates/aionui-process/src/error.rs	crates/winkgo-process/src/error.rs	7a86a063cfd1987c80a37e645528927379e7dfc9d13170e26a4629f8c4ee3701
text	crates/aionui-process/src/instance_lock.rs	crates/winkgo-process/src/instance_lock.rs	7136b92652d034683ca49fa601e1ef5c6a50b0bd232cf22c39572d1be5f8d216
text	crates/aionui-process/src/lib.rs	crates/winkgo-process/src/lib.rs	ca2cad9bbf72af48fdca5d61e0d74a1639f4b73d6ee48dedf94067dce23f9e52
text	crates/aionui-process/src/proc_control.rs	crates/winkgo-process/src/proc_control.rs	73a293245bb3c57ee7dd9b337a2151048d4434a43b7bbdc4bb77146ac5a6aeb3
text	crates/aionui-process/src/process.rs	crates/winkgo-process/src/process.rs	8a22c8cd16ee42a3b2b17fc83962555f477dba64940dcfd80e5443d4390cac99
text	crates/aionui-process/src/registry_store.rs	crates/winkgo-process/src/registry_store.rs	e1417665b6ed9ad745df2ad91007a0f080677b4741256b3ae18325e71b81c296
text	crates/aionui-process/src/spawner.rs	crates/winkgo-process/src/spawner.rs	49ad378412e45bf92dcac59436ea0f51e2ac48592c6b14779f79d52dd7d45d07
text	crates/aionui-process/src/supervisor/core.rs	crates/winkgo-process/src/supervisor/core.rs	428468ddc111acfc76e6835cc4e6bf5c47e88a33ae81b92b4c1d68e74a2e7f5e
text	crates/aionui-process/src/supervisor/mod.rs	crates/winkgo-process/src/supervisor/mod.rs	ffbfa13ecd4735d4465f583cce2a9b9406df82ae4bafc4465b8fb3371a22fdaf
text	crates/aionui-project/Cargo.toml	crates/winkgo-project/Cargo.toml	7d27999c36460866128c8575911e0d58e87bd8f13bcf381e2785951b54e34d2e
text	crates/aionui-project/src/canonical_test.rs	crates/winkgo-project/src/canonical_test.rs	0db6d59f87249206da0f237ea41f7bf292b6bb524c30bfa648a2832397f0d29e
text	crates/aionui-project/src/canonical.rs	crates/winkgo-project/src/canonical.rs	c7541a33bf66215f4d956719481ab2083ac2f7ae623c2bdc30f2ce2f39bd1a17
text	crates/aionui-project/src/containment_test.rs	crates/winkgo-project/src/containment_test.rs	824b01d32a6d794629960f804226f1ee47153efdd7535f811a5a46f3163ab3aa
text	crates/aionui-project/src/containment.rs	crates/winkgo-project/src/containment.rs	b8ce7ba002bfbeed1aae46efded935917c898ca899a5d12a5233d413bec7a223
text	crates/aionui-project/src/lib.rs	crates/winkgo-project/src/lib.rs	1916d5532394e7309140822b295f390d6e796c7fc6354852b233a00328759672
text	crates/aionui-project/src/service.rs	crates/winkgo-project/src/service.rs	c453bbd0d9aa7d5d5935143a96be85bef633a2a965acfe819ab7f9b3e4eb1dda
text	crates/aionui-project/src/types.rs	crates/winkgo-project/src/types.rs	882ad1a96ddfa9e4165d87ccd72581e004402b8efdc892ed8490bf7a5824b6ef
text	crates/aionui-project/tests/service.rs	crates/winkgo-project/tests/service.rs	0035e0f32a4d31fc8cef15a2ead0a49525fd69044df1d02baf7111e8e34aeced
text	crates/aionui-realtime/Cargo.toml	crates/winkgo-realtime/Cargo.toml	1a86caa03cceef519b0c4216eb7b9c3017f26a01018d3c171cbc9246fc973a5a
text	crates/aionui-realtime/src/broadcaster.rs	crates/winkgo-realtime/src/broadcaster.rs	40f36eae8516cfe897c6a3d0ce99e4850240cacb929e15e856c96ae23d19b2e1
text	crates/aionui-realtime/src/handler.rs	crates/winkgo-realtime/src/handler.rs	d0eabf6fbf57dc3655d261b6f54ffa6abe4565cad1df2ec6ab60c65c42a92e70
text	crates/aionui-realtime/src/lib.rs	crates/winkgo-realtime/src/lib.rs	052fb35e3a33909f2f2af0bf035ad63f0bcceff372ce50a5eb4340b6a062eaaf
text	crates/aionui-realtime/src/manager.rs	crates/winkgo-realtime/src/manager.rs	5df577e30fcbb5e3bdf07085fbffe518ce1186b6e37f0a5a75b5fb4b6957f8b7
text	crates/aionui-realtime/src/router.rs	crates/winkgo-realtime/src/router.rs	22141ec5d1d87c379c36ad81b7af5762bf8abbc452b9fc343b5a72e21012ee47
text	crates/aionui-realtime/src/types.rs	crates/winkgo-realtime/src/types.rs	0f5346d830fd5b6db68e9b085b7ef17abdd9abda0e89fcb3f7d22991f041ad90
text	crates/aionui-realtime/tests/broadcast_integration.rs	crates/winkgo-realtime/tests/broadcast_integration.rs	f058bcbc80f8eb25f6db8b3f35fbe0b54d77d8e93dab1c7121ac29abc69cb4e1
text	crates/aionui-realtime/tests/handler_integration.rs	crates/winkgo-realtime/tests/handler_integration.rs	9ebb378779d298becbefb920d116158aeafdd55b80dee4b43897a198842a714d
text	crates/aionui-realtime/tests/manager_integration.rs	crates/winkgo-realtime/tests/manager_integration.rs	3b08bf53887d7e3f0ac062458db59b13649a67b4d9e50d73b6cb8ec5b0623cab
text	crates/aionui-runtime/Cargo.toml	crates/winkgo-runtime/Cargo.toml	459b6f85f9a34aa137efe06ca55103b45676f90c8b9179d1949c9a95bcbdb4e2
text	crates/aionui-runtime/resources/acp-registry-npx-lock.json	crates/winkgo-runtime/resources/acp-registry-npx-lock.json	a79bb60204f649e85c90e28630b00b9603b84050b934b4b85191b7c68efd1219
text	crates/aionui-runtime/src/agent_env.rs	crates/winkgo-runtime/src/agent_env.rs	05caff5875148b2ab3294c4cafee051d503bb7edb5d046bf42b9be82615cbc27
text	crates/aionui-runtime/src/cache.rs	crates/winkgo-runtime/src/cache.rs	09c73b81a35262105f9801b88ec8031d4cf72701516ec7cb9fedf80aadbf9d6a
text	crates/aionui-runtime/src/http_client.rs	crates/winkgo-runtime/src/http_client.rs	87bc2f7d564d042f13d00e521456bb80aba6a8bf365d96cb2dc7ce01420260ff
text	crates/aionui-runtime/src/lib.rs	crates/winkgo-runtime/src/lib.rs	fa9d05e77881a49c682bc1b1f790fc8c6ddb383cfd49d08614a86eebfb13b496
text	crates/aionui-runtime/src/managed_cli/mod.rs	crates/winkgo-runtime/src/managed_cli/mod.rs	250ebe8ad018f921d97b4c60368d7ffdd0b56a44f6a3024056290c78bb3a354d
text	crates/aionui-runtime/src/managed_cli/prepare.rs	crates/winkgo-runtime/src/managed_cli/prepare.rs	fb1859f5793e28ae1a3b06f01681ab5e75b79f7f77a74cfffce4289dbc9eef10
text	crates/aionui-runtime/src/managed_resources_contract.rs	crates/winkgo-runtime/src/managed_resources_contract.rs	8e83565f69fe07b87459a46a7cca504c5615fbf734c28e1a9fddb1ed26a1ed7f
text	crates/aionui-runtime/src/managed_resources.rs	crates/winkgo-runtime/src/managed_resources.rs	0cce0526cfcb1db791d25514ef826120ed58feefac48f33fb7d78866d1cf09f2
text	crates/aionui-runtime/src/node_runtime/managed.rs	crates/winkgo-runtime/src/node_runtime/managed.rs	6001a4edaaf9cd0d792f4223fab59e3af2bd334738cf375baafd9becc1f624c8
text	crates/aionui-runtime/src/node_runtime/managed/tests.rs	crates/winkgo-runtime/src/node_runtime/managed/tests.rs	c7164c6ff5cc776d2f91b6a43ca4e7258bdcb0654a96fd9b12821690db2915c5
text	crates/aionui-runtime/src/node_runtime/mod.rs	crates/winkgo-runtime/src/node_runtime/mod.rs	fc749caccaaaeafffa3e606d07c9876b3da0758b5002659ce95132514961a34e
text	crates/aionui-runtime/src/node_runtime/system.rs	crates/winkgo-runtime/src/node_runtime/system.rs	d08865327f636d7c8fc96cacac68bfa72e9969591e8a7c3ea31ae79a38a0a842
text	crates/aionui-runtime/src/node_runtime/types.rs	crates/winkgo-runtime/src/node_runtime/types.rs	cd47e37c7499ef0a65b2ac0d957c3998b0cf73e3b9176bfe25be2613cc5bcc99
text	crates/aionui-runtime/src/registry_npx_lock.rs	crates/winkgo-runtime/src/registry_npx_lock.rs	b3cac028420d779d0a18e6c81e6786c90a2003cd8b8e70c8dd2ae26e84157d2b
text	crates/aionui-runtime/src/resolver.rs	crates/winkgo-runtime/src/resolver.rs	729260dca7b6d3153f72ce2ac14c10c1b39ac21c0694f82449ed83d3603a355b
text	crates/aionui-runtime/src/shell_env.rs	crates/winkgo-runtime/src/shell_env.rs	c3a01cb9d8209e02d61d372d34df0d801db70f35db9eb73452467dd599431b26
text	crates/aionui-runtime/src/spawn.rs	crates/winkgo-runtime/src/spawn.rs	447e791764304f970f855aa079b9cf897eabab636d8504df0bace67302c95165
text	crates/aionui-runtime/src/test_support.rs	crates/winkgo-runtime/src/test_support.rs	03e3c214ce69723ca50fbc1bfb77c7c76ce33ac09d6fb7878163b2e81831c7dc
text	crates/aionui-session/Cargo.toml	crates/winkgo-session/Cargo.toml	41336d92d251e344e0fbb66ad3be323a1bcb0632c55d4ba1fb2a8e4834636bc8
text	crates/aionui-session/proptest-regressions/adapter/claude.txt	crates/winkgo-session/proptest-regressions/adapter/claude.txt	40239c31577d21c47e1bcfdd2c4aec17a7fc8aa3f289779bd2edec5acffaef10
text	crates/aionui-session/src/adapter.rs	crates/winkgo-session/src/adapter.rs	3ed1d29b1e7826c8f3e611c62844ceeaa7b1b40b114b91aaa4742e81aa52b4b5
text	crates/aionui-session/src/adapter/claude.rs	crates/winkgo-session/src/adapter/claude.rs	0c3a9e3806975519c08bda124a89d0940d157738dc043ccfe68db1eac3c1de4f
text	crates/aionui-session/src/backend/acp_conn.rs	crates/winkgo-session/src/backend/acp_conn.rs	a02fd605f29d360bd9acd0ade785f6d33a93cdf1107e950259721eec978cb51f
text	crates/aionui-session/src/backend/claude_conn.rs	crates/winkgo-session/src/backend/claude_conn.rs	6758360998fd974b836bf1205522051510288e11b96dfa7cb570db2d26b850fa
text	crates/aionui-session/src/backend/codex_conn.rs	crates/winkgo-session/src/backend/codex_conn.rs	1b0f7f79996942487664d3c0d8c6b082e842fa97e86d7f4eed4823833f07fc02
text	crates/aionui-session/src/backend/codex_init_prompt.md	crates/winkgo-session/src/backend/codex_init_prompt.md	e4bf92827062e0b704254549e3d90f496fbf135ec11c68905c8c08425fbe5fa3
text	crates/aionui-session/src/backend/conversation_session.rs	crates/winkgo-session/src/backend/conversation_session.rs	6b864e99b82ac934617078b921fd3e5f4c5f27a30d7882192975c4fc6949d625
text	crates/aionui-session/src/backend/mod.rs	crates/winkgo-session/src/backend/mod.rs	4503f79b31fc60b779f049635f413bae7c5d54c20e42d75a563cc27a18edac75
text	crates/aionui-session/src/backend/orchestrator.rs	crates/winkgo-session/src/backend/orchestrator.rs	302031b5154f70a7617db188f0b136a17e1a722c573a973ec9c13049ac4b866b
text	crates/aionui-session/src/backend/rehydrate.rs	crates/winkgo-session/src/backend/rehydrate.rs	16e11020545a4a756308dd4738c23e6f30011b20d29a8eb9158b1d364dd774c3
text	crates/aionui-session/src/backend/suspend.rs	crates/winkgo-session/src/backend/suspend.rs	052da4be68dfe3de7049cfd554e8cf10b5ecce193607e27d9273ed69a8d4650f
text	crates/aionui-session/src/backend/types.rs	crates/winkgo-session/src/backend/types.rs	e98afb341ead2d8e98fc066d8d7fd3c9d4a593da7b93d288deb3d75a09aad78e
text	crates/aionui-session/src/capability.rs	crates/winkgo-session/src/capability.rs	24b4471d86cca62ef88e576ee5648feec7929c262eba5e1469564beefa43bbd3
text	crates/aionui-session/src/error.rs	crates/winkgo-session/src/error.rs	47ceaa576dd1951d7ce326e5cdcc85de61756db436eadce88c41dce157c28195
text	crates/aionui-session/src/event.rs	crates/winkgo-session/src/event.rs	1241f356dcfb44e9a179e007d3765ae732c463f1fa4b0a730dcb5d5c7ea177d5
text	crates/aionui-session/src/lib.rs	crates/winkgo-session/src/lib.rs	ac3b2bc49bfd10583ddf27e3f56f1c75cb9366b7d6cb3b2ef39da627d9777962
text	crates/aionui-session/src/reducer.rs	crates/winkgo-session/src/reducer.rs	61efd2d020cc555c52db87ea0a687e0a0421e6c20e29001e92b8cb499af575a8
text	crates/aionui-session/src/state.rs	crates/winkgo-session/src/state.rs	18cf0cd791b0ac4cc818cf5a0457398001a39374cb56ebdebdd422f598545da3
text	crates/aionui-session/src/testing.rs	crates/winkgo-session/src/testing.rs	a93bc7ffb8f70dffc577e5510153abf764c3f1d8b7900cd43c077098ca812fd6
text	crates/aionui-session/tests/fixtures/claude_2.1.169_single_tool_turn.ndjson	crates/winkgo-session/tests/fixtures/claude_2.1.169_single_tool_turn.ndjson	4e932d1d4e85d6c0a0507b6c18d6bc750d9f9eec1d979f7db15a26be2cdda380
text	crates/aionui-session/tests/fixtures/claude_2.1.176_workflow_multiagent_3parallel_1fail.ndjson	crates/winkgo-session/tests/fixtures/claude_2.1.176_workflow_multiagent_3parallel_1fail.ndjson	57943b36bed13c410460d097cf4afdcd7ddf1e2149c340304965746594b4324c
text	crates/aionui-session/tests/fixtures/claude_2.1.185_cancel_before_output_result.ndjson	crates/winkgo-session/tests/fixtures/claude_2.1.185_cancel_before_output_result.ndjson	329f336139b92bde34b2c088048d5009d501cdf161da850767f8c29c4a2af2c9
text	crates/aionui-session/tests/fixtures/claude_error_result.ndjson	crates/winkgo-session/tests/fixtures/claude_error_result.ndjson	2dd34fdec63e964079957e8d0abba35ba97cff54c17c785a635af9e29d8fb452
text	crates/aionui-session/tests/fixtures/claude_parallel_tools_turn.ndjson	crates/winkgo-session/tests/fixtures/claude_parallel_tools_turn.ndjson	e2d31079649f0eb55559cf244f8679c6ad6f8aa8722be9a6c9fd904653aaaf02
text	crates/aionui-session/tests/fixtures/claude_read_attachment_turn.ndjson	crates/winkgo-session/tests/fixtures/claude_read_attachment_turn.ndjson	b2cb1091838fc571e1d816a959b0505cde0482266fb3ace0dac8828bba991b9a
text	crates/aionui-session/tests/fixtures/claude_read_image_tool_turn.ndjson	crates/winkgo-session/tests/fixtures/claude_read_image_tool_turn.ndjson	69ec33692c8a53c17febbb5fd4425a53369829f094e358dc961de07651e01f2d
text	crates/aionui-session/tests/fixtures/claude_simple_text_turn.ndjson	crates/winkgo-session/tests/fixtures/claude_simple_text_turn.ndjson	b3ec9c15db394b450d7dce8a19a34a0f27a6cd1bd482ac302ce784c83e80b423
text	crates/aionui-session/tests/fixtures/claude_thinking_then_text_turn.ndjson	crates/winkgo-session/tests/fixtures/claude_thinking_then_text_turn.ndjson	9196c8a486eaa3594ab9c1afa7e63742f9de4d916e5c5c0c9412ae9dce707d88
text	crates/aionui-session/tests/fixtures/claude_write_tool_turn.ndjson	crates/winkgo-session/tests/fixtures/claude_write_tool_turn.ndjson	6222879ce035bb945541b6045a44854a1a061f13c4dc84d510c14a16d4adbeb0
text	crates/aionui-session/tests/fixtures/trace-tool.ndjson	crates/winkgo-session/tests/fixtures/trace-tool.ndjson	fbd8960c596e0260a6db6491053ad992df63b22a95d10b2a6d9f7deb49e83740
text	crates/aionui-shell/Cargo.toml	crates/winkgo-shell/Cargo.toml	7bd0a0bb6378c3f5e29cd215b11b06bece7064150c0ffe0e7ceed88315db671a
text	crates/aionui-shell/examples/stt_stream_smoke.rs	crates/winkgo-shell/examples/stt_stream_smoke.rs	d3ec3e8b40f2155adc253912c1a9e69e6d238484ea438159860cf905bf6302ea
